.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
	ld.shared.u32 %r1833, [%r2390+11784];

	dp4a.s32.s32 %r1799, %r2312, %r1833, %r1795;

	ld.shared.u32 %r1837, [%r2390+11788];

	dp4a.s32.s32 %r1803, %r2316, %r1837, %r1799;

	ld.shared.u32 %r1841, [%r2390+11792];

	dp4a.s32.s32 %r1807, %r2320, %r1841, %r1803;

	ld.shared.u32 %r1845, [%r2390+11796];

	dp4a.s32.s32 %r1811, %r2324, %r1845, %r1807;

	ld.shared.u32 %r1849, [%r2390+11800];

	dp4a.s32.s32 %r1815, %r2328, %r1849, %r1811;

	ld.shared.u32 %r1853, [%r2390+11804];

	dp4a.s32.s32 %r1819, %r2332, %r1853, %r1815;

	ld.shared.f32 %f508, [%r2377+1472];
mul.ftz.f32 %f509, %f392, %f508;
cvt.rn.f32.s32 %f510, %r1819;
fma.rn.ftz.f32 %f657, %f509, %f510, %f657;

	dp4a.s32.s32 %r1823, %r2336, %r1825, %r2338;

	
	dp4a.s32.s32 %r1827, %r2340, %r1829, %r1823;

	
	dp4a.s32.s32 %r1831, %r2344, %r1833, %r1827;

	
	dp4a.s32.s32 %r1835, %r2348, %r1837, %r1831;

	
	dp4a.s32.s32 %r1839, %r2352, %r1841, %r1835;

	
	dp4a.s32.s32 %r1843, %r2356, %r1845, %r1839;

	
	dp4a.s32.s32 %r1847, %r2360, %r1849, %r1843;

	
	dp4a.s32.s32 %r1851, %r2364, %r1853, %r1847;

	mul.ftz.f32 %f511, %f395, %f508;
cvt.rn.f32.s32 %f512, %r1851;
fma.rn.ftz.f32 %f625, %f511, %f512, %f625;
ld.shared.u32 %r1889, [%r2390+12288];

	dp4a.s32.s32 %r1855, %r320, %r1889, %r2338;

	ld.shared.u32 %r1893, [%r2390+12292];

	dp4a.s32.s32 %r1859, %r2308, %r1893, %r1855;

	ld.shared.u32 %r1897, [%r2390+12296];

	dp4a.s32.s32 %r1863, %r2312, %r1897, %r1859;

	ld.shared.u32 %r1901, [%r2390+12300];

	dp4a.s32.s32 %r1867, %r2316, %r1901, %r1863;

	ld.shared.u32 %r1905, [%r2390+12304];

	dp4a.s32.s32 %r1871, %r2320, %r1905, %r1867;

	ld.shared.u32 %r1909, [%r2390+12308];

	dp4a.s32.s32 %r1875, %r2324, %r1909, %r1871;

	ld.shared.u32 %r1913, [%r2390+12312];

	dp4a.s32.s32 %r1879, %r2328, %r1913, %r1875;

	ld.shared.u32 %r1917, [%r2390+12316];

	dp4a.s32.s32 %r1883, %r2332, %r1917, %r1879;

	ld.shared.f32 %f513, [%r2377+1536];
mul.ftz.f32 %f514, %f392, %f513;
cvt.rn.f32.s32 %f515, %r1883;
fma.rn.ftz.f32 %f656, %f514, %f515, %f656;

	dp4a.s32.s32 %r1887, %r2336, %r1889, %r2338;

	
	dp4a.s32.s32 %r1891, %r2340, %r1893, %r1887;

	
	dp4a.s32.s32 %r1895, %r2344, %r1897, %r1891;

	
	dp4a.s32.s32 %r1899, %r2348, %r1901, %r1895;

	
	dp4a.s32.s32 %r1903, %r2352, %r1905, %r1899;

	
	dp4a.s32.s32 %r1907, %r2356, %r1909, %r1903;

	
	dp4a.s32.s32 %r1911, %r2360, %r1913, %r1907;

	
	dp4a.s32.s32 %r1915, %r2364, %r1917, %r1911;

	mul.ftz.f32 %f516, %f395, %f513;
cvt.rn.f32.s32 %f517, %r1915;
fma.rn.ftz.f32 %f624, %f516, %f517, %f624;
ld.shared.u32 %r1953, [%r2390+12800];

	dp4a.s32.s32 %r1919, %r320, %r1953, %r2338;

	ld.shared.u32 %r1957, [%r2390+12804];

	dp4a.s32.s32 %r1923, %r2308, %r1957, %r1919;

	ld.shared.u32 %r1961, [%r2390+12808];

	dp4a.s32.s32 %r1927, %r2312, %r1961, %r1923;

	ld.shared.u32 %r1965, [%r2390+12812];

	dp4a.s32.s32 %r1931, %r2316, %r1965, %r1927;

	ld.shared.u32 %r1969, [%r2390+12816];

	dp4a.s32.s32 %r1935, %r2320, %r1969, %r1931;

	ld.shared.u32 %r1973, [%r2390+12820];

	dp4a.s32.s32 %r1939, %r2324, %r1973, %r1935;

	ld.shared.u32 %r1977, [%r2390+12824];

	dp4a.s32.s32 %r1943, %r2328, %r1977, %r1939;

	ld.shared.u32 %r1981, [%r2390+12828];

	dp4a.s32.s32 %r1947, %r2332, %r1981, %r1943;

	ld.shared.f32 %f518, [%r2377+1600];
mul.ftz.f32 %f519, %f392, %f518;
cvt.rn.f32.s32 %f520, %r1947;
fma.rn.ftz.f32 %f655, %f519, %f520, %f655;

	dp4a.s32.s32 %r1951, %r2336, %r1953, %r2338;

	
	dp4a.s32.s32 %r1955, %r2340, %r1957, %r1951;

	
	dp4a.s32.s32 %r1959, %r2344, %r1961, %r1955;

	
	dp4a.s32.s32 %r1963, %r2348, %r1965, %r1959;

	
	dp4a.s32.s32 %r1967, %r2352, %r1969, %r1963;

	
	dp4a.s32.s32 %r1971, %r2356, %r1973, %r1967;

	
	dp4a.s32.s32 %r1975, %r2360, %r1977, %r1971;

	
	dp4a.s32.s32 %r1979, %r2364, %r1981, %r1975;

	mul.ftz.f32 %f521, %f395, %f518;
cvt.rn.f32.s32 %f522, %r1979;
fma.rn.ftz.f32 %f623, %f521, %f522, %f623;
ld.shared.u32 %r2017, [%r2390+13312];

	dp4a.s32.s32 %r1983, %r320, %r2017, %r2338;

	ld.shared.u32 %r2021, [%r2390+13316];

	dp4a.s32.s32 %r1987, %r2308, %r2021, %r1983;

	ld.shared.u32 %r2025, [%r2390+13320];

	dp4a.s32.s32 %r1991, %r2312, %r2025, %r1987;

	ld.shared.u32 %r2029, [%r2390+13324];

	dp4a.s32.s32 %r1995, %r2316, %r2029, %r1991;

	ld.shared.u32 %r2033, [%r2390+13328];

	dp4a.s32.s32 %r1999, %r2320, %r2033, %r1995;

	ld.shared.u32 %r2037, [%r2390+13332];

	dp4a.s32.s32 %r2003, %r2324, %r2037, %r1999;

	ld.shared.u32 %r2041, [%r2390+13336];

	dp4a.s32.s32 %r2007, %r2328, %r2041, %r2003;

	ld.shared.u32 %r2045, [%r2390+13340];

	dp4a.s32.s32 %r2011, %r2332, %r2045, %r2007;

	ld.shared.f32 %f523, [%r2377+1664];
mul.ftz.f32 %f524, %f392, %f523;
cvt.rn.f32.s32 %f525, %r2011;
fma.rn.ftz.f32 %f654, %f524, %f525, %f654;

	dp4a.s32.s32 %r2015, %r2336, %r2017, %r2338;

	
	dp4a.s32.s32 %r2019, %r2340, %r2021, %r2015;

	
	dp4a.s32.s32 %r2023, %r2344, %r2025, %r2019;

	
	dp4a.s32.s32 %r2027, %r2348, %r2029, %r2023;

	
	dp4a.s32.s32 %r2031, %r2352, %r2033, %r2027;

	
	dp4a.s32.s32 %r2035, %r2356, %r2037, %r2031;

	
	dp4a.s32.s32 %r2039, %r2360, %r2041, %r2035;

	
	dp4a.s32.s32 %r2043, %r2364, %r2045, %r2039;

	mul.ftz.f32 %f526, %f395, %f523;
cvt.rn.f32.s32 %f527, %r2043;
fma.rn.ftz.f32 %f622, %f526, %f527, %f622;
ld.shared.u32 %r2081, [%r2390+13824];

	dp4a.s32.s32 %r2047, %r320, %r2081, %r2338;

	ld.shared.u32 %r2085, [%r2390+13828];

	dp4a.s32.s32 %r2051, %r2308, %r2085, %r2047;

	ld.shared.u32 %r2089, [%r2390+13832];

	dp4a.s32.s32 %r2055, %r2312, %r2089, %r2051;

	ld.shared.u32 %r2093, [%r2390+13836];

	dp4a.s32.s32 %r2059, %r2316, %r2093, %r2055;

	ld.shared.u32 %r2097, [%r2390+13840];

	dp4a.s32.s32 %r2063, %r2320, %r2097, %r2059;

	ld.shared.u32 %r2101, [%r2390+13844];

	dp4a.s32.s32 %r2067, %r2324, %r2101, %r2063;

	ld.shared.u32 %r2105, [%r2390+13848];

	dp4a.s32.s32 %r2071, %r2328, %r2105, %r2067;

	ld.shared.u32 %r2109, [%r2390+13852];

	dp4a.s32.s32 %r2075, %r2332, %r2109, %r2071;

	ld.shared.f32 %f528, [%r2377+1728];
mul.ftz.f32 %f529, %f392, %f528;
cvt.rn.f32.s32 %f530, %r2075;
fma.rn.ftz.f32 %f653, %f529, %f530, %f653;

	dp4a.s32.s32 %r2079, %r2336, %r2081, %r2338;

	
	dp4a.s32.s32 %r2083, %r2340, %r2085, %r2079;

	
	dp4a.s32.s32 %r2087, %r2344, %r2089, %r2083;

	
	dp4a.s32.s32 %r2091, %r2348, %r2093, %r2087;

	
	dp4a.s32.s32 %r2095, %r2352, %r2097, %r2091;

	
	dp4a.s32.s32 %r2099, %r2356, %r2101, %r2095;

	
	dp4a.s32.s32 %r2103, %r2360, %r2105, %r2099;

	
	dp4a.s32.s32 %r2107, %r2364, %r2109, %r2103;

	mul.ftz.f32 %f531, %f395, %f528;
cvt.rn.f32.s32 %f532, %r2107;
fma.rn.ftz.f32 %f621, %f531, %f532, %f621;
ld.shared.u32 %r2145, [%r2390+14336];

	dp4a.s32.s32 %r2111, %r320, %r2145, %r2338;

	ld.shared.u32 %r2149, [%r2390+14340];

	dp4a.s32.s32 %r2115, %r2308, %r2149, %r2111;

	ld.shared.u32 %r2153, [%r2390+14344];

	dp4a.s32.s32 %r2119, %r2312, %r2153, %r2115;

	ld.shared.u32 %r2157, [%r2390+14348];

	dp4a.s32.s32 %r2123, %r2316, %r2157, %r2119;

	ld.shared.u32 %r2161, [%r2390+14352];

	dp4a.s32.s32 %r2127, %r2320, %r2161, %r2123;

	ld.shared.u32 %r2165, [%r2390+14356];

	dp4a.s32.s32 %r2131, %r2324, %r2165, %r2127;

	ld.shared.u32 %r2169, [%r2390+14360];

	dp4a.s32.s32 %r2135, %r2328, %r2169, %r2131;

	ld.shared.u32 %r2173, [%r2390+14364];

	dp4a.s32.s32 %r2139, %r2332, %r2173, %r2135;

	ld.shared.f32 %f533, [%r2377+1792];
mul.ftz.f32 %f534, %f392, %f533;
cvt.rn.f32.s32 %f535, %r2139;
fma.rn.ftz.f32 %f652, %f534, %f535, %f652;

	dp4a.s32.s32 %r2143, %r2336, %r2145, %r2338;

	
	dp4a.s32.s32 %r2147, %r2340, %r2149, %r2143;

	
	dp4a.s32.s32 %r2151, %r2344, %r2153, %r2147;

	
	dp4a.s32.s32 %r2155, %r2348, %r2157, %r2151;

	
	dp4a.s32.s32 %r2159, %r2352, %r2161, %r2155;

	
	dp4a.s32.s32 %r2163, %r2356, %r2165, %r2159;

	
	dp4a.s32.s32 %r2167, %r2360, %r2169, %r2163;

	
	dp4a.s32.s32 %r2171, %r2364, %r2173, %r2167;

	mul.ftz.f32 %f536, %f395, %f533;
cvt.rn.f32.s32 %f537, %r2171;
fma.rn.ftz.f32 %f620, %f536, %f537, %f620;
ld.shared.u32 %r2209, [%r2390+14848];

	dp4a.s32.s32 %r2175, %r320, %r2209, %r2338;

	ld.shared.u32 %r2213, [%r2390+14852];

	dp4a.s32.s32 %r2179, %r2308, %r2213, %r2175;

	ld.shared.u32 %r2217, [%r2390+14856];

	dp4a.s32.s32 %r2183, %r2312, %r2217, %r2179;

	ld.shared.u32 %r2221, [%r2390+14860];

	dp4a.s32.s32 %r2187, %r2316, %r2221, %r2183;

	ld.shared.u32 %r2225, [%r2390+14864];

	dp4a.s32.s32 %r2191, %r2320, %r2225, %r2187;

	ld.shared.u32 %r2229, [%r2390+14868];

	dp4a.s32.s32 %r2195, %r2324, %r2229, %r2191;

	ld.shared.u32 %r2233, [%r2390+14872];

	dp4a.s32.s32 %r2199, %r2328, %r2233, %r2195;

	ld.shared.u32 %r2237, [%r2390+14876];

	dp4a.s32.s32 %r2203, %r2332, %r2237, %r2199;

	ld.shared.f32 %f538, [%r2377+1856];
mul.ftz.f32 %f539, %f392, %f538;
cvt.rn.f32.s32 %f540, %r2203;
fma.rn.ftz.f32 %f651, %f539, %f540, %f651;

	dp4a.s32.s32 %r2207, %r2336, %r2209, %r2338;

	
	dp4a.s32.s32 %r2211, %r2340, %r2213, %r2207;

	
	dp4a.s32.s32 %r2215, %r2344, %r2217, %r2211;

	
	dp4a.s32.s32 %r2219, %r2348, %r2221, %r2215;

	
	dp4a.s32.s32 %r2223, %r2352, %r2225, %r2219;

	
	dp4a.s32.s32 %r2227, %r2356, %r2229, %r2223;

	
	dp4a.s32.s32 %r2231, %r2360, %r2233, %r2227;

	
	dp4a.s32.s32 %r2235, %r2364, %r2237, %r2231;

	mul.ftz.f32 %f541, %f395, %f538;
cvt.rn.f32.s32 %f542, %r2235;
fma.rn.ftz.f32 %f619, %f541, %f542, %f619;
ld.shared.u32 %r2273, [%r2390+15360];

	dp4a.s32.s32 %r2239, %r320, %r2273, %r2338;

	ld.shared.u32 %r2277, [%r2390+15364];

	dp4a.s32.s32 %r2243, %r2308, %r2277, %r2239;

	ld.shared.u32 %r2281, [%r2390+15368];

	dp4a.s32.s32 %r2247, %r2312, %r2281, %r2243;

	ld.shared.u32 %r2285, [%r2390+15372];

	dp4a.s32.s32 %r2251, %r2316, %r2285, %r2247;

	ld.shared.u32 %r2289, [%r2390+15376];

	dp4a.s32.s32 %r2255, %r2320, %r2289, %r2251;

	ld.shared.u32 %r2293, [%r2390+15380];

	dp4a.s32.s32 %r2259, %r2324, %r2293, %r2255;

	ld.shared.u32 %r2297, [%r2390+15384];

	dp4a.s32.s32 %r2263, %r2328, %r2297, %r2259;

	ld.shared.u32 %r2301, [%r2390+15388];

	dp4a.s32.s32 %r2267, %r2332, %r2301, %r2263;

	ld.shared.f32 %f543, [%r2377+1920];
mul.ftz.f32 %f544, %f392, %f543;
cvt.rn.f32.s32 %f545, %r2267;
fma.rn.ftz.f32 %f650, %f544, %f545, %f650;

	dp4a.s32.s32 %r2271, %r2336, %r2273, %r2338;

	
	dp4a.s32.s32 %r2275, %r2340, %r2277, %r2271;

	
	dp4a.s32.s32 %r2279, %r2344, %r2281, %r2275;

	
	dp4a.s32.s32 %r2283, %r2348, %r2285, %r2279;

	
	dp4a.s32.s32 %r2287, %r2352, %r2289, %r2283;

	
	dp4a.s32.s32 %r2291, %r2356, %r2293, %r2287;

	
	dp4a.s32.s32 %r2295, %r2360, %r2297, %r2291;

	
	dp4a.s32.s32 %r2299, %r2364, %r2301, %r2295;

	mul.ftz.f32 %f546, %f395, %f543;
cvt.rn.f32.s32 %f547, %r2299;
fma.rn.ftz.f32 %f618, %f546, %f547, %f618;
ld.shared.u32 %r2337, [%r2390+15872];

	dp4a.s32.s32 %r2303, %r320, %r2337, %r2338;

	ld.shared.u32 %r2341, [%r2390+15876];

	dp4a.s32.s32 %r2307, %r2308, %r2341, %r2303;

	ld.shared.u32 %r2345, [%r2390+15880];

	dp4a.s32.s32 %r2311, %r2312, %r2345, %r2307;

	ld.shared.u32 %r2349, [%r2390+15884];

	dp4a.s32.s32 %r2315, %r2316, %r2349, %r2311;

	ld.shared.u32 %r2353, [%r2390+15888];

	dp4a.s32.s32 %r2319, %r2320, %r2353, %r2315;

	ld.shared.u32 %r2357, [%r2390+15892];

	dp4a.s32.s32 %r2323, %r2324, %r2357, %r2319;

	ld.shared.u32 %r2361, [%r2390+15896];

	dp4a.s32.s32 %r2327, %r2328, %r2361, %r2323;

	ld.shared.u32 %r2365, [%r2390+15900];

	dp4a.s32.s32 %r2331, %r2332, %r2365, %r2327;

	ld.shared.f32 %f548, [%r2377+1984];
mul.ftz.f32 %f549, %f392, %f548;
cvt.rn.f32.s32 %f550, %r2331;
fma.rn.ftz.f32 %f649, %f549, %f550, %f649;

	dp4a.s32.s32 %r2335, %r2336, %r2337, %r2338;

	
	dp4a.s32.s32 %r2339, %r2340, %r2341, %r2335;

	
	dp4a.s32.s32 %r2343, %r2344, %r2345, %r2339;

	
	dp4a.s32.s32 %r2347, %r2348, %r2349, %r2343;

	
	dp4a.s32.s32 %r2351, %r2352, %r2353, %r2347;

	
	dp4a.s32.s32 %r2355, %r2356, %r2357, %r2351;

	
	dp4a.s32.s32 %r2359, %r2360, %r2361, %r2355;

	
	dp4a.s32.s32 %r2363, %r2364, %r2365, %r2359;

	mul.ftz.f32 %f551, %f395, %f548;
cvt.rn.f32.s32 %f552, %r2363;
fma.rn.ftz.f32 %f617, %f551, %f552, %f617;
add.s32 %r2479, %r2479, 8;
setp.lt.u32 %p2, %r2479, 32;
@%p2 bra $L__BB49_4;

bar.sync 0;
add.s32 %r2478, %r2478, 4;
setp.lt.s32 %p3, %r2478, %r1;
@%p3 bra $L__BB49_3;
bra.uni $L__BB49_6;

$L__BB49_1:
mov.f32 %f617, 0f00000000;
mov.f32 %f618, %f617;
mov.f32 %f619, %f617;
mov.f32 %f620, %f617;
mov.f32 %f621, %f617;
mov.f32 %f622, %f617;
mov.f32 %f623, %f617;
mov.f32 %f624, %f617;
mov.f32 %f625, %f617;
mov.f32 %f626, %f617;
mov.f32 %f627, %f617;
mov.f32 %f628, %f617;
mov.f32 %f629, %f617;
mov.f32 %f630, %f617;
mov.f32 %f631, %f617;
mov.f32 %f632, %f617;
mov.f32 %f633, %f617;
mov.f32 %f634, %f617;
mov.f32 %f635, %f617;
mov.f32 %f636, %f617;
mov.f32 %f637, %f617;
mov.f32 %f638, %f617;
mov.f32 %f639, %f617;
mov.f32 %f640, %f617;
mov.f32 %f641, %f617;
mov.f32 %f642, %f617;
mov.f32 %f643, %f617;
mov.f32 %f644, %f617;
mov.f32 %f645, %f617;
mov.f32 %f646, %f617;
mov.f32 %f647, %f617;
mov.f32 %f648, %f617;
mov.f32 %f649, %f617;
mov.f32 %f650, %f617;
mov.f32 %f651, %f617;
mov.f32 %f652, %f617;
mov.f32 %f653, %f617;
mov.f32 %f654, %f617;
mov.f32 %f655, %f617;
mov.f32 %f656, %f617;
mov.f32 %f657, %f617;
mov.f32 %f658, %f617;
mov.f32 %f659, %f617;
mov.f32 %f660, %f617;
mov.f32 %f661, %f617;
mov.f32 %f662, %f617;
mov.f32 %f663, %f617;
mov.f32 %f664, %f617;
mov.f32 %f665, %f617;
mov.f32 %f666, %f617;
mov.f32 %f667, %f617;
mov.f32 %f668, %f617;
mov.f32 %f669, %f617;
mov.f32 %f670, %f617;
mov.f32 %f671, %f617;
mov.f32 %f672, %f617;
mov.f32 %f673, %f617;
mov.f32 %f674, %f617;
mov.f32 %f675, %f617;
mov.f32 %f676, %f617;
mov.f32 %f677, %f617;
mov.f32 %f678, %f617;
mov.f32 %f679, %f617;
mov.f32 %f680, %f617;

$L__BB49_6:
mov.u32 %r2398, %ctaid.y;
shl.b32 %r2399, %r2398, 7;
mov.u32 %r2400, %tid.y;
add.s32 %r42, %r2399, %r2400;
mov.u32 %r2401, %ctaid.x;
shl.b32 %r2402, %r2401, 6;
mov.u32 %r2403, %tid.x;
add.s32 %r43, %r2402, %r2403;
setp.ge.s32 %p4, %r42, %r77;
@%p4 bra $L__BB49_166;

ld.param.u32 %r2475, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7];
ld.param.u64 %rd302, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2];
mul.lo.s32 %r44, %r42, %r2475;
add.s32 %r2404, %r43, %r44;
cvta.to.global.u64 %rd238, %rd302;
mul.wide.s32 %rd239, %r2404, 4;
add.s64 %rd1, %rd238, %rd239;
setp.ge.s32 %p5, %r43, %r2475;
@%p5 bra $L__BB49_9;

st.global.f32 [%rd1], %f680;

$L__BB49_9:
ld.param.u32 %r2476, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7];
add.s32 %r45, %r43, 32;
setp.ge.s32 %p6, %r45, %r2476;
@%p6 bra $L__BB49_11;

st.global.f32 [%rd1+128], %f648;

$L__BB49_11:
add.s32 %r2405, %r42, 4;
setp.ge.s32 %p7, %r2405, %r77;
@%p7 bra $L__BB49_166;

ld.param.u32 %r2477, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7];
shl.b32 %r46, %r2477, 2;
add.s32 %r47, %r44, %r46;
add.s32 %r2406, %r43, %r47;
mul.wide.s32 %rd241, %r2406, 4;
add.s64 %rd2, %rd238, %rd241;
@%p5 bra $L__BB49_14;

st.global.f32 [%rd2], %f679;

$L__BB49_14:
@%p6 bra $L__BB49_16;

st.global.f32 [%rd2+128], %f647;

$L__BB49_16:
add.s32 %r2407, %r42, 8;
setp.ge.s32 %p10, %r2407, %r77;
@%p10 bra $L__BB49_166;

add.s32 %r48, %r47, %r46;
add.s32 %r2408, %r43, %r48;
mul.wide.s32 %rd243, %r2408, 4;
add.s64 %rd3, %rd238, %rd243;
@%p5 bra $L__BB49_19;

st.global.f32 [%rd3], %f678;

$L__BB49_19:
@%p6 bra $L__BB49_21;

st.global.f32 [%rd3+128], %f646;

$L__BB49_21:
add.s32 %r2409, %r42, 12;
setp.ge.s32 %p13, %r2409, %r77;
@%p13 bra $L__BB49_166;

add.s32 %r49, %r48, %r46;
add.s32 %r2410, %r43, %r49;
mul.wide.s32 %rd245, %r2410, 4;
add.s64 %rd4, %rd238, %rd245;
@%p5 bra $L__BB49_24;

st.global.f32 [%rd4], %f677;

$L__BB49_24:
@%p6 bra $L__BB49_26;

st.global.f32 [%rd4+128], %f645;

$L__BB49_26:
add.s32 %r2411, %r42, 16;
setp.ge.s32 %p16, %r2411, %r77;
@%p16 bra $L__BB49_166;

add.s32 %r50, %r49, %r46;
add.s32 %r2412, %r43, %r50;
mul.wide.s32 %rd247, %r2412, 4;
add.s64 %rd5, %rd238, %rd247;
@%p5 bra $L__BB49_29;

st.global.f32 [%rd5], %f676;

$L__BB49_29:
@%p6 bra $L__BB49_31;

st.global.f32 [%rd5+128], %f644;

$L__BB49_31:
add.s32 %r2413, %r42, 20;
setp.ge.s32 %p19, %r2413, %r77;
@%p19 bra $L__BB49_166;

add.s32 %r51, %r50, %r46;
add.s32 %r2414, %r43, %r51;
mul.wide.s32 %rd249, %r2414, 4;
add.s64 %rd6, %rd238, %rd249;
@%p5 bra $L__BB49_34;

st.global.f32 [%rd6], %f675;

$L__BB49_34:
@%p6 bra $L__BB49_36;

st.global.f32 [%rd6+128], %f643;

$L__BB49_36:
add.s32 %r2415, %r42, 24;
setp.ge.s32 %p22, %r2415, %r77;
@%p22 bra $L__BB49_166;

add.s32 %r52, %r51, %r46;
add.s32 %r2416, %r43, %r52;
mul.wide.s32 %rd251, %r2416, 4;
add.s64 %rd7, %rd238, %rd251;
@%p5 bra $L__BB49_39;

st.global.f32 [%rd7], %f674;

$L__BB49_39:
@%p6 bra $L__BB49_41;

st.global.f32 [%rd7+128], %f642;

$L__BB49_41:
add.s32 %r2417, %r42, 28;
setp.ge.s32 %p25, %r2417, %r77;
@%p25 bra $L__BB49_166;

add.s32 %r53, %r52, %r46;
add.s32 %r2418, %r43, %r53;
mul.wide.s32 %rd253, %r2418, 4;
add.s64 %rd8, %rd238, %rd253;
@%p5 bra $L__BB49_44;

st.global.f32 [%rd8], %f673;

$L__BB49_44:
@%p6 bra $L__BB49_46;

st.global.f32 [%rd8+128], %f641;

$L__BB49_46:
add.s32 %r2419, %r42, 32;
setp.ge.s32 %p28, %r2419, %r77;
@%p28 bra $L__BB49_166;

add.s32 %r54, %r53, %r46;
add.s32 %r2420, %r43, %r54;
mul.wide.s32 %rd255, %r2420, 4;
add.s64 %rd9, %rd238, %rd255;
@%p5 bra $L__BB49_49;

st.global.f32 [%rd9], %f672;

$L__BB49_49:
@%p6 bra $L__BB49_51;

st.global.f32 [%rd9+128], %f640;

$L__BB49_51:
add.s32 %r2421, %r42, 36;
setp.ge.s32 %p31, %r2421, %r77;
@%p31 bra $L__BB49_166;

add.s32 %r55, %r54, %r46;
add.s32 %r2422, %r43, %r55;
mul.wide.s32 %rd257, %r2422, 4;
add.s64 %rd10, %rd238, %rd257;
@%p5 bra $L__BB49_54;

st.global.f32 [%rd10], %f671;

$L__BB49_54:
@%p6 bra $L__BB49_56;

st.global.f32 [%rd10+128], %f639;

$L__BB49_56:
add.s32 %r2423, %r42, 40;
setp.ge.s32 %p34, %r2423, %r77;
@%p34 bra $L__BB49_166;

add.s32 %r56, %r55, %r46;
add.s32 %r2424, %r43, %r56;
mul.wide.s32 %rd259, %r2424, 4;
add.s64 %rd11, %rd238, %rd259;
@%p5 bra $L__BB49_59;

st.global.f32 [%rd11], %f670;

$L__BB49_59:
@%p6 bra $L__BB49_61;

st.global.f32 [%rd11+128], %f638;

$L__BB49_61:
add.s32 %r2425, %r42, 44;
setp.ge.s32 %p37, %r2425, %r77;
@%p37 bra $L__BB49_166;

add.s32 %r57, %r56, %r46;
add.s32 %r2426, %r43, %r57;
