.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r1367, %r2592, %r1437, %r1363;

	
	dp4a.s32.s32 %r1371, %r2596, %r1441, %r1367;

	
	dp4a.s32.s32 %r1375, %r2600, %r1445, %r1371;

	
	dp4a.s32.s32 %r1379, %r2604, %r1449, %r1375;

	
	dp4a.s32.s32 %r1383, %r2608, %r1453, %r1379;

	
	dp4a.s32.s32 %r1387, %r2612, %r1457, %r1383;

	
	dp4a.s32.s32 %r1391, %r2616, %r1461, %r1387;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f571, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f572, high;}


	cvt.rn.f32.s32 %f753, %r1391;
mul.ftz.f32 %f754, %f571, %f753;
mul.ftz.f32 %f755, %f572, 0f41000000;
sub.ftz.f32 %f756, %f754, %f755;
fma.rn.ftz.f32 %f1402, %f658, %f756, %f1402;

	dp4a.s32.s32 %r1397, %r2622, %r1433, %r2658;

	
	dp4a.s32.s32 %r1401, %r2626, %r1437, %r1397;

	
	dp4a.s32.s32 %r1405, %r2630, %r1441, %r1401;

	
	dp4a.s32.s32 %r1409, %r2634, %r1445, %r1405;

	
	dp4a.s32.s32 %r1413, %r2638, %r1449, %r1409;

	
	dp4a.s32.s32 %r1417, %r2642, %r1453, %r1413;

	
	dp4a.s32.s32 %r1421, %r2646, %r1457, %r1417;

	
	dp4a.s32.s32 %r1425, %r2650, %r1461, %r1421;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f573, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f574, high;}


	cvt.rn.f32.s32 %f757, %r1425;
mul.ftz.f32 %f758, %f573, %f757;
mul.ftz.f32 %f759, %f574, 0f41000000;
sub.ftz.f32 %f760, %f758, %f759;
fma.rn.ftz.f32 %f1386, %f663, %f760, %f1386;

	dp4a.s32.s32 %r1431, %r2656, %r1433, %r2658;

	
	dp4a.s32.s32 %r1435, %r2660, %r1437, %r1431;

	
	dp4a.s32.s32 %r1439, %r2664, %r1441, %r1435;

	
	dp4a.s32.s32 %r1443, %r2668, %r1445, %r1439;

	
	dp4a.s32.s32 %r1447, %r2672, %r1449, %r1443;

	
	dp4a.s32.s32 %r1451, %r2676, %r1453, %r1447;

	
	dp4a.s32.s32 %r1455, %r2680, %r1457, %r1451;

	
	dp4a.s32.s32 %r1459, %r2684, %r1461, %r1455;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f575, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f576, high;}


	cvt.rn.f32.s32 %f761, %r1459;
mul.ftz.f32 %f762, %f575, %f761;
mul.ftz.f32 %f763, %f576, 0f41000000;
sub.ftz.f32 %f764, %f762, %f763;
fma.rn.ftz.f32 %f1370, %f668, %f764, %f1370;
ld.shared.u32 %r1569, [%r2704+3584];
ld.shared.u32 %r1573, [%r2704+3600];
ld.shared.u32 %r1577, [%r2704+3588];
ld.shared.u32 %r1581, [%r2704+3604];
ld.shared.u32 %r1585, [%r2704+3592];
ld.shared.u32 %r1589, [%r2704+3608];
ld.shared.u32 %r1593, [%r2704+3596];
ld.shared.u32 %r1597, [%r2704+3612];

	dp4a.s32.s32 %r1465, %r2554, %r1569, %r2658;

	
	dp4a.s32.s32 %r1469, %r2558, %r1573, %r1465;

	
	dp4a.s32.s32 %r1473, %r2562, %r1577, %r1469;

	
	dp4a.s32.s32 %r1477, %r2566, %r1581, %r1473;

	
	dp4a.s32.s32 %r1481, %r2570, %r1585, %r1477;

	
	dp4a.s32.s32 %r1485, %r2574, %r1589, %r1481;

	
	dp4a.s32.s32 %r1489, %r2578, %r1593, %r1485;

	
	dp4a.s32.s32 %r1493, %r2582, %r1597, %r1489;

	ld.shared.u32 %r1600, [%r2697+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f578, high;}


	cvt.rn.f32.s32 %f765, %r1493;
mul.ftz.f32 %f766, %f577, %f765;
mul.ftz.f32 %f767, %f578, 0f41000000;
sub.ftz.f32 %f768, %f766, %f767;
fma.rn.ftz.f32 %f1417, %f653, %f768, %f1417;

	dp4a.s32.s32 %r1499, %r2588, %r1569, %r2658;

	
	dp4a.s32.s32 %r1503, %r2592, %r1573, %r1499;

	
	dp4a.s32.s32 %r1507, %r2596, %r1577, %r1503;

	
	dp4a.s32.s32 %r1511, %r2600, %r1581, %r1507;

	
	dp4a.s32.s32 %r1515, %r2604, %r1585, %r1511;

	
	dp4a.s32.s32 %r1519, %r2608, %r1589, %r1515;

	
	dp4a.s32.s32 %r1523, %r2612, %r1593, %r1519;

	
	dp4a.s32.s32 %r1527, %r2616, %r1597, %r1523;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f580, high;}


	cvt.rn.f32.s32 %f769, %r1527;
mul.ftz.f32 %f770, %f579, %f769;
mul.ftz.f32 %f771, %f580, 0f41000000;
sub.ftz.f32 %f772, %f770, %f771;
fma.rn.ftz.f32 %f1401, %f658, %f772, %f1401;

	dp4a.s32.s32 %r1533, %r2622, %r1569, %r2658;

	
	dp4a.s32.s32 %r1537, %r2626, %r1573, %r1533;

	
	dp4a.s32.s32 %r1541, %r2630, %r1577, %r1537;

	
	dp4a.s32.s32 %r1545, %r2634, %r1581, %r1541;

	
	dp4a.s32.s32 %r1549, %r2638, %r1585, %r1545;

	
	dp4a.s32.s32 %r1553, %r2642, %r1589, %r1549;

	
	dp4a.s32.s32 %r1557, %r2646, %r1593, %r1553;

	
	dp4a.s32.s32 %r1561, %r2650, %r1597, %r1557;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f582, high;}


	cvt.rn.f32.s32 %f773, %r1561;
mul.ftz.f32 %f774, %f581, %f773;
mul.ftz.f32 %f775, %f582, 0f41000000;
sub.ftz.f32 %f776, %f774, %f775;
fma.rn.ftz.f32 %f1385, %f663, %f776, %f1385;

	dp4a.s32.s32 %r1567, %r2656, %r1569, %r2658;

	
	dp4a.s32.s32 %r1571, %r2660, %r1573, %r1567;

	
	dp4a.s32.s32 %r1575, %r2664, %r1577, %r1571;

	
	dp4a.s32.s32 %r1579, %r2668, %r1581, %r1575;

	
	dp4a.s32.s32 %r1583, %r2672, %r1585, %r1579;

	
	dp4a.s32.s32 %r1587, %r2676, %r1589, %r1583;

	
	dp4a.s32.s32 %r1591, %r2680, %r1593, %r1587;

	
	dp4a.s32.s32 %r1595, %r2684, %r1597, %r1591;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1600;
cvt.f32.f16 %f584, high;}


	cvt.rn.f32.s32 %f777, %r1595;
mul.ftz.f32 %f778, %f583, %f777;
mul.ftz.f32 %f779, %f584, 0f41000000;
sub.ftz.f32 %f780, %f778, %f779;
fma.rn.ftz.f32 %f1369, %f668, %f780, %f1369;
ld.shared.u32 %r1705, [%r2704+4096];
ld.shared.u32 %r1709, [%r2704+4112];
ld.shared.u32 %r1713, [%r2704+4100];
ld.shared.u32 %r1717, [%r2704+4116];
ld.shared.u32 %r1721, [%r2704+4104];
ld.shared.u32 %r1725, [%r2704+4120];
ld.shared.u32 %r1729, [%r2704+4108];
ld.shared.u32 %r1733, [%r2704+4124];

	dp4a.s32.s32 %r1601, %r2554, %r1705, %r2658;

	
	dp4a.s32.s32 %r1605, %r2558, %r1709, %r1601;

	
	dp4a.s32.s32 %r1609, %r2562, %r1713, %r1605;

	
	dp4a.s32.s32 %r1613, %r2566, %r1717, %r1609;

	
	dp4a.s32.s32 %r1617, %r2570, %r1721, %r1613;

	
	dp4a.s32.s32 %r1621, %r2574, %r1725, %r1617;

	
	dp4a.s32.s32 %r1625, %r2578, %r1729, %r1621;

	
	dp4a.s32.s32 %r1629, %r2582, %r1733, %r1625;

	ld.shared.u32 %r1736, [%r2697+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f586, high;}


	cvt.rn.f32.s32 %f781, %r1629;
mul.ftz.f32 %f782, %f585, %f781;
mul.ftz.f32 %f783, %f586, 0f41000000;
sub.ftz.f32 %f784, %f782, %f783;
fma.rn.ftz.f32 %f1416, %f653, %f784, %f1416;

	dp4a.s32.s32 %r1635, %r2588, %r1705, %r2658;

	
	dp4a.s32.s32 %r1639, %r2592, %r1709, %r1635;

	
	dp4a.s32.s32 %r1643, %r2596, %r1713, %r1639;

	
	dp4a.s32.s32 %r1647, %r2600, %r1717, %r1643;

	
	dp4a.s32.s32 %r1651, %r2604, %r1721, %r1647;

	
	dp4a.s32.s32 %r1655, %r2608, %r1725, %r1651;

	
	dp4a.s32.s32 %r1659, %r2612, %r1729, %r1655;

	
	dp4a.s32.s32 %r1663, %r2616, %r1733, %r1659;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f588, high;}


	cvt.rn.f32.s32 %f785, %r1663;
mul.ftz.f32 %f786, %f587, %f785;
mul.ftz.f32 %f787, %f588, 0f41000000;
sub.ftz.f32 %f788, %f786, %f787;
fma.rn.ftz.f32 %f1400, %f658, %f788, %f1400;

	dp4a.s32.s32 %r1669, %r2622, %r1705, %r2658;

	
	dp4a.s32.s32 %r1673, %r2626, %r1709, %r1669;

	
	dp4a.s32.s32 %r1677, %r2630, %r1713, %r1673;

	
	dp4a.s32.s32 %r1681, %r2634, %r1717, %r1677;

	
	dp4a.s32.s32 %r1685, %r2638, %r1721, %r1681;

	
	dp4a.s32.s32 %r1689, %r2642, %r1725, %r1685;

	
	dp4a.s32.s32 %r1693, %r2646, %r1729, %r1689;

	
	dp4a.s32.s32 %r1697, %r2650, %r1733, %r1693;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f590, high;}


	cvt.rn.f32.s32 %f789, %r1697;
mul.ftz.f32 %f790, %f589, %f789;
mul.ftz.f32 %f791, %f590, 0f41000000;
sub.ftz.f32 %f792, %f790, %f791;
fma.rn.ftz.f32 %f1384, %f663, %f792, %f1384;

	dp4a.s32.s32 %r1703, %r2656, %r1705, %r2658;

	
	dp4a.s32.s32 %r1707, %r2660, %r1709, %r1703;

	
	dp4a.s32.s32 %r1711, %r2664, %r1713, %r1707;

	
	dp4a.s32.s32 %r1715, %r2668, %r1717, %r1711;

	
	dp4a.s32.s32 %r1719, %r2672, %r1721, %r1715;

	
	dp4a.s32.s32 %r1723, %r2676, %r1725, %r1719;

	
	dp4a.s32.s32 %r1727, %r2680, %r1729, %r1723;

	
	dp4a.s32.s32 %r1731, %r2684, %r1733, %r1727;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1736;
cvt.f32.f16 %f592, high;}


	cvt.rn.f32.s32 %f793, %r1731;
mul.ftz.f32 %f794, %f591, %f793;
mul.ftz.f32 %f795, %f592, 0f41000000;
sub.ftz.f32 %f796, %f794, %f795;
fma.rn.ftz.f32 %f1368, %f668, %f796, %f1368;
ld.shared.u32 %r1841, [%r2704+4608];
ld.shared.u32 %r1845, [%r2704+4624];
ld.shared.u32 %r1849, [%r2704+4612];
ld.shared.u32 %r1853, [%r2704+4628];
ld.shared.u32 %r1857, [%r2704+4616];
ld.shared.u32 %r1861, [%r2704+4632];
ld.shared.u32 %r1865, [%r2704+4620];
ld.shared.u32 %r1869, [%r2704+4636];

	dp4a.s32.s32 %r1737, %r2554, %r1841, %r2658;

	
	dp4a.s32.s32 %r1741, %r2558, %r1845, %r1737;

	
	dp4a.s32.s32 %r1745, %r2562, %r1849, %r1741;

	
	dp4a.s32.s32 %r1749, %r2566, %r1853, %r1745;

	
	dp4a.s32.s32 %r1753, %r2570, %r1857, %r1749;

	
	dp4a.s32.s32 %r1757, %r2574, %r1861, %r1753;

	
	dp4a.s32.s32 %r1761, %r2578, %r1865, %r1757;

	
	dp4a.s32.s32 %r1765, %r2582, %r1869, %r1761;

	ld.shared.u32 %r1872, [%r2697+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f594, high;}


	cvt.rn.f32.s32 %f797, %r1765;
mul.ftz.f32 %f798, %f593, %f797;
mul.ftz.f32 %f799, %f594, 0f41000000;
sub.ftz.f32 %f800, %f798, %f799;
fma.rn.ftz.f32 %f1415, %f653, %f800, %f1415;

	dp4a.s32.s32 %r1771, %r2588, %r1841, %r2658;

	
	dp4a.s32.s32 %r1775, %r2592, %r1845, %r1771;

	
	dp4a.s32.s32 %r1779, %r2596, %r1849, %r1775;

	
	dp4a.s32.s32 %r1783, %r2600, %r1853, %r1779;

	
	dp4a.s32.s32 %r1787, %r2604, %r1857, %r1783;

	
	dp4a.s32.s32 %r1791, %r2608, %r1861, %r1787;

	
	dp4a.s32.s32 %r1795, %r2612, %r1865, %r1791;

	
	dp4a.s32.s32 %r1799, %r2616, %r1869, %r1795;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f596, high;}


	cvt.rn.f32.s32 %f801, %r1799;
mul.ftz.f32 %f802, %f595, %f801;
mul.ftz.f32 %f803, %f596, 0f41000000;
sub.ftz.f32 %f804, %f802, %f803;
fma.rn.ftz.f32 %f1399, %f658, %f804, %f1399;

	dp4a.s32.s32 %r1805, %r2622, %r1841, %r2658;

	
	dp4a.s32.s32 %r1809, %r2626, %r1845, %r1805;

	
	dp4a.s32.s32 %r1813, %r2630, %r1849, %r1809;

	
	dp4a.s32.s32 %r1817, %r2634, %r1853, %r1813;

	
	dp4a.s32.s32 %r1821, %r2638, %r1857, %r1817;

	
	dp4a.s32.s32 %r1825, %r2642, %r1861, %r1821;

	
	dp4a.s32.s32 %r1829, %r2646, %r1865, %r1825;

	
	dp4a.s32.s32 %r1833, %r2650, %r1869, %r1829;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f598, high;}


	cvt.rn.f32.s32 %f805, %r1833;
mul.ftz.f32 %f806, %f597, %f805;
mul.ftz.f32 %f807, %f598, 0f41000000;
sub.ftz.f32 %f808, %f806, %f807;
fma.rn.ftz.f32 %f1383, %f663, %f808, %f1383;

	dp4a.s32.s32 %r1839, %r2656, %r1841, %r2658;

	
	dp4a.s32.s32 %r1843, %r2660, %r1845, %r1839;

	
	dp4a.s32.s32 %r1847, %r2664, %r1849, %r1843;

	
	dp4a.s32.s32 %r1851, %r2668, %r1853, %r1847;

	
	dp4a.s32.s32 %r1855, %r2672, %r1857, %r1851;

	
	dp4a.s32.s32 %r1859, %r2676, %r1861, %r1855;

	
	dp4a.s32.s32 %r1863, %r2680, %r1865, %r1859;

	
	dp4a.s32.s32 %r1867, %r2684, %r1869, %r1863;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1872;
cvt.f32.f16 %f600, high;}


	cvt.rn.f32.s32 %f809, %r1867;
mul.ftz.f32 %f810, %f599, %f809;
mul.ftz.f32 %f811, %f600, 0f41000000;
sub.ftz.f32 %f812, %f810, %f811;
fma.rn.ftz.f32 %f1367, %f668, %f812, %f1367;
ld.shared.u32 %r1977, [%r2704+5120];
ld.shared.u32 %r1981, [%r2704+5136];
ld.shared.u32 %r1985, [%r2704+5124];
ld.shared.u32 %r1989, [%r2704+5140];
ld.shared.u32 %r1993, [%r2704+5128];
ld.shared.u32 %r1997, [%r2704+5144];
ld.shared.u32 %r2001, [%r2704+5132];
ld.shared.u32 %r2005, [%r2704+5148];

	dp4a.s32.s32 %r1873, %r2554, %r1977, %r2658;

	
	dp4a.s32.s32 %r1877, %r2558, %r1981, %r1873;

	
	dp4a.s32.s32 %r1881, %r2562, %r1985, %r1877;

	
	dp4a.s32.s32 %r1885, %r2566, %r1989, %r1881;

	
	dp4a.s32.s32 %r1889, %r2570, %r1993, %r1885;

	
	dp4a.s32.s32 %r1893, %r2574, %r1997, %r1889;

	
	dp4a.s32.s32 %r1897, %r2578, %r2001, %r1893;

	
	dp4a.s32.s32 %r1901, %r2582, %r2005, %r1897;

	ld.shared.u32 %r2008, [%r2697+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f602, high;}


	cvt.rn.f32.s32 %f813, %r1901;
mul.ftz.f32 %f814, %f601, %f813;
mul.ftz.f32 %f815, %f602, 0f41000000;
sub.ftz.f32 %f816, %f814, %f815;
fma.rn.ftz.f32 %f1414, %f653, %f816, %f1414;

	dp4a.s32.s32 %r1907, %r2588, %r1977, %r2658;

	
	dp4a.s32.s32 %r1911, %r2592, %r1981, %r1907;

	
	dp4a.s32.s32 %r1915, %r2596, %r1985, %r1911;

	
	dp4a.s32.s32 %r1919, %r2600, %r1989, %r1915;

	
	dp4a.s32.s32 %r1923, %r2604, %r1993, %r1919;

	
	dp4a.s32.s32 %r1927, %r2608, %r1997, %r1923;

	
	dp4a.s32.s32 %r1931, %r2612, %r2001, %r1927;

	
	dp4a.s32.s32 %r1935, %r2616, %r2005, %r1931;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f604, high;}


	cvt.rn.f32.s32 %f817, %r1935;
mul.ftz.f32 %f818, %f603, %f817;
mul.ftz.f32 %f819, %f604, 0f41000000;
sub.ftz.f32 %f820, %f818, %f819;
fma.rn.ftz.f32 %f1398, %f658, %f820, %f1398;

	dp4a.s32.s32 %r1941, %r2622, %r1977, %r2658;

	
	dp4a.s32.s32 %r1945, %r2626, %r1981, %r1941;

	
	dp4a.s32.s32 %r1949, %r2630, %r1985, %r1945;

	
	dp4a.s32.s32 %r1953, %r2634, %r1989, %r1949;

	
	dp4a.s32.s32 %r1957, %r2638, %r1993, %r1953;

	
	dp4a.s32.s32 %r1961, %r2642, %r1997, %r1957;

	
	dp4a.s32.s32 %r1965, %r2646, %r2001, %r1961;

	
	dp4a.s32.s32 %r1969, %r2650, %r2005, %r1965;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f606, high;}


	cvt.rn.f32.s32 %f821, %r1969;
mul.ftz.f32 %f822, %f605, %f821;
mul.ftz.f32 %f823, %f606, 0f41000000;
sub.ftz.f32 %f824, %f822, %f823;
fma.rn.ftz.f32 %f1382, %f663, %f824, %f1382;

	dp4a.s32.s32 %r1975, %r2656, %r1977, %r2658;

	
	dp4a.s32.s32 %r1979, %r2660, %r1981, %r1975;

	
	dp4a.s32.s32 %r1983, %r2664, %r1985, %r1979;

	
	dp4a.s32.s32 %r1987, %r2668, %r1989, %r1983;

	
	dp4a.s32.s32 %r1991, %r2672, %r1993, %r1987;

	
	dp4a.s32.s32 %r1995, %r2676, %r1997, %r1991;

	
	dp4a.s32.s32 %r1999, %r2680, %r2001, %r1995;

	
	dp4a.s32.s32 %r2003, %r2684, %r2005, %r1999;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2008;
cvt.f32.f16 %f608, high;}


	cvt.rn.f32.s32 %f825, %r2003;
mul.ftz.f32 %f826, %f607, %f825;
mul.ftz.f32 %f827, %f608, 0f41000000;
sub.ftz.f32 %f828, %f826, %f827;
fma.rn.ftz.f32 %f1366, %f668, %f828, %f1366;
ld.shared.u32 %r2113, [%r2704+5632];
ld.shared.u32 %r2117, [%r2704+5648];
ld.shared.u32 %r2121, [%r2704+5636];
ld.shared.u32 %r2125, [%r2704+5652];
ld.shared.u32 %r2129, [%r2704+5640];
ld.shared.u32 %r2133, [%r2704+5656];
ld.shared.u32 %r2137, [%r2704+5644];
ld.shared.u32 %r2141, [%r2704+5660];

	dp4a.s32.s32 %r2009, %r2554, %r2113, %r2658;

	
	dp4a.s32.s32 %r2013, %r2558, %r2117, %r2009;

	
	dp4a.s32.s32 %r2017, %r2562, %r2121, %r2013;

	
	dp4a.s32.s32 %r2021, %r2566, %r2125, %r2017;

	
	dp4a.s32.s32 %r2025, %r2570, %r2129, %r2021;

	
	dp4a.s32.s32 %r2029, %r2574, %r2133, %r2025;

	
	dp4a.s32.s32 %r2033, %r2578, %r2137, %r2029;

	
	dp4a.s32.s32 %r2037, %r2582, %r2141, %r2033;

	ld.shared.u32 %r2144, [%r2697+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f609, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f610, high;}


	cvt.rn.f32.s32 %f829, %r2037;
mul.ftz.f32 %f830, %f609, %f829;
mul.ftz.f32 %f831, %f610, 0f41000000;
sub.ftz.f32 %f832, %f830, %f831;
fma.rn.ftz.f32 %f1413, %f653, %f832, %f1413;

	dp4a.s32.s32 %r2043, %r2588, %r2113, %r2658;

	
	dp4a.s32.s32 %r2047, %r2592, %r2117, %r2043;

	
	dp4a.s32.s32 %r2051, %r2596, %r2121, %r2047;

	
	dp4a.s32.s32 %r2055, %r2600, %r2125, %r2051;

	
	dp4a.s32.s32 %r2059, %r2604, %r2129, %r2055;

	
	dp4a.s32.s32 %r2063, %r2608, %r2133, %r2059;

	
	dp4a.s32.s32 %r2067, %r2612, %r2137, %r2063;

	
	dp4a.s32.s32 %r2071, %r2616, %r2141, %r2067;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f611, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f612, high;}


	cvt.rn.f32.s32 %f833, %r2071;
mul.ftz.f32 %f834, %f611, %f833;
mul.ftz.f32 %f835, %f612, 0f41000000;
sub.ftz.f32 %f836, %f834, %f835;
fma.rn.ftz.f32 %f1397, %f658, %f836, %f1397;

	dp4a.s32.s32 %r2077, %r2622, %r2113, %r2658;

	
	dp4a.s32.s32 %r2081, %r2626, %r2117, %r2077;

	
	dp4a.s32.s32 %r2085, %r2630, %r2121, %r2081;

	
	dp4a.s32.s32 %r2089, %r2634, %r2125, %r2085;

	
	dp4a.s32.s32 %r2093, %r2638, %r2129, %r2089;

	
	dp4a.s32.s32 %r2097, %r2642, %r2133, %r2093;

	
	dp4a.s32.s32 %r2101, %r2646, %r2137, %r2097;

	
	dp4a.s32.s32 %r2105, %r2650, %r2141, %r2101;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f613, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f614, high;}


	cvt.rn.f32.s32 %f837, %r2105;
mul.ftz.f32 %f838, %f613, %f837;
mul.ftz.f32 %f839, %f614, 0f41000000;
sub.ftz.f32 %f840, %f838, %f839;
fma.rn.ftz.f32 %f1381, %f663, %f840, %f1381;

	dp4a.s32.s32 %r2111, %r2656, %r2113, %r2658;

	
	dp4a.s32.s32 %r2115, %r2660, %r2117, %r2111;

	
