.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
	{ cvt.f32.f16 %f520, %rs11;}


	st.shared.f32 [%r980+1536], %f520;
bar.sync 0;
mov.u32 %r5333, %r97;

$L__BB46_4:
mov.u32 %r5323, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5322, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5321, %r104, 5;
mov.u32 %r5320, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r3034, %r5333, 2;
and.b32 %r3035, %r3034, 3;
bfi.b32 %r3037, %r104, %r3035, 2, 30;
shl.b32 %r3038, %r3037, 2;
add.s32 %r3040, %r5320, %r3038;
add.s32 %r3041, %r110, %r3034;
shl.b32 %r3042, %r5333, 1;
and.b32 %r3043, %r3042, 24;
or.b32 %r3045, %r3043, %r5321;
shl.b32 %r3046, %r3045, 2;
add.s32 %r3048, %r5322, %r3046;
ld.shared.u32 %r986, [%r3048];
mov.u32 %r3003, 0;
ld.shared.u32 %r990, [%r3048+16];
ld.shared.u32 %r994, [%r3048+4];
ld.shared.u32 %r998, [%r3048+20];
ld.shared.u32 %r1002, [%r3048+8];
ld.shared.u32 %r1006, [%r3048+24];
ld.shared.u32 %r1010, [%r3048+12];
ld.shared.u32 %r1014, [%r3048+28];
shl.b32 %r3049, %r109, 3;
add.s32 %r3050, %r3041, %r3049;
mad.lo.s32 %r3051, %r109, 65, %r3042;
shl.b32 %r3052, %r3050, 2;
add.s32 %r3054, %r126, %r3052;
shl.b32 %r3055, %r3051, 2;
add.s32 %r3057, %r5323, %r3055;
ld.shared.u32 %r985, [%r3057];

	dp4a.s32.s32 %r984, %r985, %r986, %r3003;

	ld.shared.u32 %r2973, [%r3057+4];

	dp4a.s32.s32 %r988, %r2973, %r990, %r984;

	ld.shared.u32 %r2977, [%r3057+8];

	dp4a.s32.s32 %r992, %r2977, %r994, %r988;

	ld.shared.u32 %r2981, [%r3057+12];

	dp4a.s32.s32 %r996, %r2981, %r998, %r992;

	ld.shared.u32 %r2985, [%r3057+16];

	dp4a.s32.s32 %r1000, %r2985, %r1002, %r996;

	ld.shared.u32 %r2989, [%r3057+20];

	dp4a.s32.s32 %r1004, %r2989, %r1006, %r1000;

	ld.shared.u32 %r2993, [%r3057+24];

	dp4a.s32.s32 %r1008, %r2993, %r1010, %r1004;

	ld.shared.u32 %r2997, [%r3057+28];

	dp4a.s32.s32 %r1012, %r2997, %r1014, %r1008;

	ld.shared.f32 %f521, [%r3040];
ld.shared.f32 %f522, [%r3054];
mul.ftz.f32 %f523, %f522, %f521;
cvt.rn.f32.s32 %f524, %r1012;
fma.rn.ftz.f32 %f976, %f523, %f524, %f976;
add.s32 %r3058, %r109, 32;
shr.u32 %r3059, %r3058, 2;
add.s32 %r3060, %r3059, %r3034;
shl.b32 %r3061, %r3058, 3;
add.s32 %r3062, %r3060, %r3061;
shl.b32 %r3063, %r3062, 2;
add.s32 %r3064, %r126, %r3063;
ld.shared.u32 %r3001, [%r3057+8320];

	dp4a.s32.s32 %r1016, %r3001, %r986, %r3003;

	ld.shared.u32 %r3005, [%r3057+8324];

	dp4a.s32.s32 %r1020, %r3005, %r990, %r1016;

	ld.shared.u32 %r3009, [%r3057+8328];

	dp4a.s32.s32 %r1024, %r3009, %r994, %r1020;

	ld.shared.u32 %r3013, [%r3057+8332];

	dp4a.s32.s32 %r1028, %r3013, %r998, %r1024;

	ld.shared.u32 %r3017, [%r3057+8336];

	dp4a.s32.s32 %r1032, %r3017, %r1002, %r1028;

	ld.shared.u32 %r3021, [%r3057+8340];

	dp4a.s32.s32 %r1036, %r3021, %r1006, %r1032;

	ld.shared.u32 %r3025, [%r3057+8344];

	dp4a.s32.s32 %r1040, %r3025, %r1010, %r1036;

	ld.shared.u32 %r3029, [%r3057+8348];

	dp4a.s32.s32 %r1044, %r3029, %r1014, %r1040;

	ld.shared.f32 %f525, [%r3064];
mul.ftz.f32 %f526, %f525, %f521;
cvt.rn.f32.s32 %f527, %r1044;
fma.rn.ftz.f32 %f944, %f526, %f527, %f944;
ld.shared.u32 %r1082, [%r3048+512];
ld.shared.u32 %r1086, [%r3048+528];
ld.shared.u32 %r1090, [%r3048+516];
ld.shared.u32 %r1094, [%r3048+532];
ld.shared.u32 %r1098, [%r3048+520];
ld.shared.u32 %r1102, [%r3048+536];
ld.shared.u32 %r1106, [%r3048+524];
ld.shared.u32 %r1110, [%r3048+540];

	dp4a.s32.s32 %r1048, %r985, %r1082, %r3003;

	
	dp4a.s32.s32 %r1052, %r2973, %r1086, %r1048;

	
	dp4a.s32.s32 %r1056, %r2977, %r1090, %r1052;

	
	dp4a.s32.s32 %r1060, %r2981, %r1094, %r1056;

	
	dp4a.s32.s32 %r1064, %r2985, %r1098, %r1060;

	
	dp4a.s32.s32 %r1068, %r2989, %r1102, %r1064;

	
	dp4a.s32.s32 %r1072, %r2993, %r1106, %r1068;

	
	dp4a.s32.s32 %r1076, %r2997, %r1110, %r1072;

	ld.shared.f32 %f528, [%r3040+64];
mul.ftz.f32 %f529, %f522, %f528;
cvt.rn.f32.s32 %f530, %r1076;
fma.rn.ftz.f32 %f975, %f529, %f530, %f975;

	dp4a.s32.s32 %r1080, %r3001, %r1082, %r3003;

	
	dp4a.s32.s32 %r1084, %r3005, %r1086, %r1080;

	
	dp4a.s32.s32 %r1088, %r3009, %r1090, %r1084;

	
	dp4a.s32.s32 %r1092, %r3013, %r1094, %r1088;

	
	dp4a.s32.s32 %r1096, %r3017, %r1098, %r1092;

	
	dp4a.s32.s32 %r1100, %r3021, %r1102, %r1096;

	
	dp4a.s32.s32 %r1104, %r3025, %r1106, %r1100;

	
	dp4a.s32.s32 %r1108, %r3029, %r1110, %r1104;

	mul.ftz.f32 %f531, %f525, %f528;
cvt.rn.f32.s32 %f532, %r1108;
fma.rn.ftz.f32 %f943, %f531, %f532, %f943;
ld.shared.u32 %r1146, [%r3048+1024];
ld.shared.u32 %r1150, [%r3048+1040];
ld.shared.u32 %r1154, [%r3048+1028];
ld.shared.u32 %r1158, [%r3048+1044];
ld.shared.u32 %r1162, [%r3048+1032];
ld.shared.u32 %r1166, [%r3048+1048];
ld.shared.u32 %r1170, [%r3048+1036];
ld.shared.u32 %r1174, [%r3048+1052];

	dp4a.s32.s32 %r1112, %r985, %r1146, %r3003;

	
	dp4a.s32.s32 %r1116, %r2973, %r1150, %r1112;

	
	dp4a.s32.s32 %r1120, %r2977, %r1154, %r1116;

	
	dp4a.s32.s32 %r1124, %r2981, %r1158, %r1120;

	
	dp4a.s32.s32 %r1128, %r2985, %r1162, %r1124;

	
	dp4a.s32.s32 %r1132, %r2989, %r1166, %r1128;

	
	dp4a.s32.s32 %r1136, %r2993, %r1170, %r1132;

	
	dp4a.s32.s32 %r1140, %r2997, %r1174, %r1136;

	ld.shared.f32 %f533, [%r3040+128];
mul.ftz.f32 %f534, %f522, %f533;
cvt.rn.f32.s32 %f535, %r1140;
fma.rn.ftz.f32 %f974, %f534, %f535, %f974;

	dp4a.s32.s32 %r1144, %r3001, %r1146, %r3003;

	
	dp4a.s32.s32 %r1148, %r3005, %r1150, %r1144;

	
	dp4a.s32.s32 %r1152, %r3009, %r1154, %r1148;

	
	dp4a.s32.s32 %r1156, %r3013, %r1158, %r1152;

	
	dp4a.s32.s32 %r1160, %r3017, %r1162, %r1156;

	
	dp4a.s32.s32 %r1164, %r3021, %r1166, %r1160;

	
	dp4a.s32.s32 %r1168, %r3025, %r1170, %r1164;

	
	dp4a.s32.s32 %r1172, %r3029, %r1174, %r1168;

	mul.ftz.f32 %f536, %f525, %f533;
cvt.rn.f32.s32 %f537, %r1172;
fma.rn.ftz.f32 %f942, %f536, %f537, %f942;
ld.shared.u32 %r1210, [%r3048+1536];
ld.shared.u32 %r1214, [%r3048+1552];
ld.shared.u32 %r1218, [%r3048+1540];
ld.shared.u32 %r1222, [%r3048+1556];
ld.shared.u32 %r1226, [%r3048+1544];
ld.shared.u32 %r1230, [%r3048+1560];
ld.shared.u32 %r1234, [%r3048+1548];
ld.shared.u32 %r1238, [%r3048+1564];

	dp4a.s32.s32 %r1176, %r985, %r1210, %r3003;

	
	dp4a.s32.s32 %r1180, %r2973, %r1214, %r1176;

	
	dp4a.s32.s32 %r1184, %r2977, %r1218, %r1180;

	
	dp4a.s32.s32 %r1188, %r2981, %r1222, %r1184;

	
	dp4a.s32.s32 %r1192, %r2985, %r1226, %r1188;

	
	dp4a.s32.s32 %r1196, %r2989, %r1230, %r1192;

	
	dp4a.s32.s32 %r1200, %r2993, %r1234, %r1196;

	
	dp4a.s32.s32 %r1204, %r2997, %r1238, %r1200;

	ld.shared.f32 %f538, [%r3040+192];
mul.ftz.f32 %f539, %f522, %f538;
cvt.rn.f32.s32 %f540, %r1204;
fma.rn.ftz.f32 %f973, %f539, %f540, %f973;

	dp4a.s32.s32 %r1208, %r3001, %r1210, %r3003;

	
	dp4a.s32.s32 %r1212, %r3005, %r1214, %r1208;

	
	dp4a.s32.s32 %r1216, %r3009, %r1218, %r1212;

	
	dp4a.s32.s32 %r1220, %r3013, %r1222, %r1216;

	
	dp4a.s32.s32 %r1224, %r3017, %r1226, %r1220;

	
	dp4a.s32.s32 %r1228, %r3021, %r1230, %r1224;

	
	dp4a.s32.s32 %r1232, %r3025, %r1234, %r1228;

	
	dp4a.s32.s32 %r1236, %r3029, %r1238, %r1232;

	mul.ftz.f32 %f541, %f525, %f538;
cvt.rn.f32.s32 %f542, %r1236;
fma.rn.ftz.f32 %f941, %f541, %f542, %f941;
ld.shared.u32 %r1274, [%r3048+2048];
ld.shared.u32 %r1278, [%r3048+2064];
ld.shared.u32 %r1282, [%r3048+2052];
ld.shared.u32 %r1286, [%r3048+2068];
ld.shared.u32 %r1290, [%r3048+2056];
ld.shared.u32 %r1294, [%r3048+2072];
ld.shared.u32 %r1298, [%r3048+2060];
ld.shared.u32 %r1302, [%r3048+2076];

	dp4a.s32.s32 %r1240, %r985, %r1274, %r3003;

	
	dp4a.s32.s32 %r1244, %r2973, %r1278, %r1240;

	
	dp4a.s32.s32 %r1248, %r2977, %r1282, %r1244;

	
	dp4a.s32.s32 %r1252, %r2981, %r1286, %r1248;

	
	dp4a.s32.s32 %r1256, %r2985, %r1290, %r1252;

	
	dp4a.s32.s32 %r1260, %r2989, %r1294, %r1256;

	
	dp4a.s32.s32 %r1264, %r2993, %r1298, %r1260;

	
	dp4a.s32.s32 %r1268, %r2997, %r1302, %r1264;

	ld.shared.f32 %f543, [%r3040+256];
mul.ftz.f32 %f544, %f522, %f543;
cvt.rn.f32.s32 %f545, %r1268;
fma.rn.ftz.f32 %f972, %f544, %f545, %f972;

	dp4a.s32.s32 %r1272, %r3001, %r1274, %r3003;

	
	dp4a.s32.s32 %r1276, %r3005, %r1278, %r1272;

	
	dp4a.s32.s32 %r1280, %r3009, %r1282, %r1276;

	
	dp4a.s32.s32 %r1284, %r3013, %r1286, %r1280;

	
	dp4a.s32.s32 %r1288, %r3017, %r1290, %r1284;

	
	dp4a.s32.s32 %r1292, %r3021, %r1294, %r1288;

	
	dp4a.s32.s32 %r1296, %r3025, %r1298, %r1292;

	
	dp4a.s32.s32 %r1300, %r3029, %r1302, %r1296;

	mul.ftz.f32 %f546, %f525, %f543;
cvt.rn.f32.s32 %f547, %r1300;
fma.rn.ftz.f32 %f940, %f546, %f547, %f940;
ld.shared.u32 %r1338, [%r3048+2560];
ld.shared.u32 %r1342, [%r3048+2576];
ld.shared.u32 %r1346, [%r3048+2564];
ld.shared.u32 %r1350, [%r3048+2580];
ld.shared.u32 %r1354, [%r3048+2568];
ld.shared.u32 %r1358, [%r3048+2584];
ld.shared.u32 %r1362, [%r3048+2572];
ld.shared.u32 %r1366, [%r3048+2588];

	dp4a.s32.s32 %r1304, %r985, %r1338, %r3003;

	
	dp4a.s32.s32 %r1308, %r2973, %r1342, %r1304;

	
	dp4a.s32.s32 %r1312, %r2977, %r1346, %r1308;

	
	dp4a.s32.s32 %r1316, %r2981, %r1350, %r1312;

	
	dp4a.s32.s32 %r1320, %r2985, %r1354, %r1316;

	
	dp4a.s32.s32 %r1324, %r2989, %r1358, %r1320;

	
	dp4a.s32.s32 %r1328, %r2993, %r1362, %r1324;

	
	dp4a.s32.s32 %r1332, %r2997, %r1366, %r1328;

	ld.shared.f32 %f548, [%r3040+320];
mul.ftz.f32 %f549, %f522, %f548;
cvt.rn.f32.s32 %f550, %r1332;
fma.rn.ftz.f32 %f971, %f549, %f550, %f971;

	dp4a.s32.s32 %r1336, %r3001, %r1338, %r3003;

	
	dp4a.s32.s32 %r1340, %r3005, %r1342, %r1336;

	
	dp4a.s32.s32 %r1344, %r3009, %r1346, %r1340;

	
	dp4a.s32.s32 %r1348, %r3013, %r1350, %r1344;

	
	dp4a.s32.s32 %r1352, %r3017, %r1354, %r1348;

	
	dp4a.s32.s32 %r1356, %r3021, %r1358, %r1352;

	
	dp4a.s32.s32 %r1360, %r3025, %r1362, %r1356;

	
	dp4a.s32.s32 %r1364, %r3029, %r1366, %r1360;

	mul.ftz.f32 %f551, %f525, %f548;
cvt.rn.f32.s32 %f552, %r1364;
fma.rn.ftz.f32 %f939, %f551, %f552, %f939;
ld.shared.u32 %r1402, [%r3048+3072];
ld.shared.u32 %r1406, [%r3048+3088];
ld.shared.u32 %r1410, [%r3048+3076];
ld.shared.u32 %r1414, [%r3048+3092];
ld.shared.u32 %r1418, [%r3048+3080];
ld.shared.u32 %r1422, [%r3048+3096];
ld.shared.u32 %r1426, [%r3048+3084];
ld.shared.u32 %r1430, [%r3048+3100];

	dp4a.s32.s32 %r1368, %r985, %r1402, %r3003;

	
	dp4a.s32.s32 %r1372, %r2973, %r1406, %r1368;

	
	dp4a.s32.s32 %r1376, %r2977, %r1410, %r1372;

	
	dp4a.s32.s32 %r1380, %r2981, %r1414, %r1376;

	
	dp4a.s32.s32 %r1384, %r2985, %r1418, %r1380;

	
	dp4a.s32.s32 %r1388, %r2989, %r1422, %r1384;

	
	dp4a.s32.s32 %r1392, %r2993, %r1426, %r1388;

	
	dp4a.s32.s32 %r1396, %r2997, %r1430, %r1392;

	ld.shared.f32 %f553, [%r3040+384];
mul.ftz.f32 %f554, %f522, %f553;
cvt.rn.f32.s32 %f555, %r1396;
fma.rn.ftz.f32 %f970, %f554, %f555, %f970;

	dp4a.s32.s32 %r1400, %r3001, %r1402, %r3003;

	
	dp4a.s32.s32 %r1404, %r3005, %r1406, %r1400;

	
	dp4a.s32.s32 %r1408, %r3009, %r1410, %r1404;

	
	dp4a.s32.s32 %r1412, %r3013, %r1414, %r1408;

	
	dp4a.s32.s32 %r1416, %r3017, %r1418, %r1412;

	
	dp4a.s32.s32 %r1420, %r3021, %r1422, %r1416;

	
	dp4a.s32.s32 %r1424, %r3025, %r1426, %r1420;

	
	dp4a.s32.s32 %r1428, %r3029, %r1430, %r1424;

	mul.ftz.f32 %f556, %f525, %f553;
cvt.rn.f32.s32 %f557, %r1428;
fma.rn.ftz.f32 %f938, %f556, %f557, %f938;
ld.shared.u32 %r1466, [%r3048+3584];
ld.shared.u32 %r1470, [%r3048+3600];
ld.shared.u32 %r1474, [%r3048+3588];
ld.shared.u32 %r1478, [%r3048+3604];
ld.shared.u32 %r1482, [%r3048+3592];
ld.shared.u32 %r1486, [%r3048+3608];
ld.shared.u32 %r1490, [%r3048+3596];
ld.shared.u32 %r1494, [%r3048+3612];

	dp4a.s32.s32 %r1432, %r985, %r1466, %r3003;

	
	dp4a.s32.s32 %r1436, %r2973, %r1470, %r1432;

	
	dp4a.s32.s32 %r1440, %r2977, %r1474, %r1436;

	
	dp4a.s32.s32 %r1444, %r2981, %r1478, %r1440;

	
	dp4a.s32.s32 %r1448, %r2985, %r1482, %r1444;

	
	dp4a.s32.s32 %r1452, %r2989, %r1486, %r1448;

	
	dp4a.s32.s32 %r1456, %r2993, %r1490, %r1452;

	
	dp4a.s32.s32 %r1460, %r2997, %r1494, %r1456;

	ld.shared.f32 %f558, [%r3040+448];
mul.ftz.f32 %f559, %f522, %f558;
cvt.rn.f32.s32 %f560, %r1460;
fma.rn.ftz.f32 %f969, %f559, %f560, %f969;

	dp4a.s32.s32 %r1464, %r3001, %r1466, %r3003;

	
	dp4a.s32.s32 %r1468, %r3005, %r1470, %r1464;

	
	dp4a.s32.s32 %r1472, %r3009, %r1474, %r1468;

	
	dp4a.s32.s32 %r1476, %r3013, %r1478, %r1472;

	
	dp4a.s32.s32 %r1480, %r3017, %r1482, %r1476;

	
	dp4a.s32.s32 %r1484, %r3021, %r1486, %r1480;

	
	dp4a.s32.s32 %r1488, %r3025, %r1490, %r1484;

	
	dp4a.s32.s32 %r1492, %r3029, %r1494, %r1488;

	mul.ftz.f32 %f561, %f525, %f558;
cvt.rn.f32.s32 %f562, %r1492;
fma.rn.ftz.f32 %f937, %f561, %f562, %f937;
ld.shared.u32 %r1530, [%r3048+4096];
ld.shared.u32 %r1534, [%r3048+4112];
ld.shared.u32 %r1538, [%r3048+4100];
ld.shared.u32 %r1542, [%r3048+4116];
ld.shared.u32 %r1546, [%r3048+4104];
ld.shared.u32 %r1550, [%r3048+4120];
ld.shared.u32 %r1554, [%r3048+4108];
ld.shared.u32 %r1558, [%r3048+4124];

	dp4a.s32.s32 %r1496, %r985, %r1530, %r3003;

	
	dp4a.s32.s32 %r1500, %r2973, %r1534, %r1496;

	
	dp4a.s32.s32 %r1504, %r2977, %r1538, %r1500;

	
	dp4a.s32.s32 %r1508, %r2981, %r1542, %r1504;

	
	dp4a.s32.s32 %r1512, %r2985, %r1546, %r1508;

	
	dp4a.s32.s32 %r1516, %r2989, %r1550, %r1512;

	
	dp4a.s32.s32 %r1520, %r2993, %r1554, %r1516;

	
	dp4a.s32.s32 %r1524, %r2997, %r1558, %r1520;

	ld.shared.f32 %f563, [%r3040+512];
mul.ftz.f32 %f564, %f522, %f563;
cvt.rn.f32.s32 %f565, %r1524;
fma.rn.ftz.f32 %f968, %f564, %f565, %f968;

	dp4a.s32.s32 %r1528, %r3001, %r1530, %r3003;

	
	dp4a.s32.s32 %r1532, %r3005, %r1534, %r1528;

	
	dp4a.s32.s32 %r1536, %r3009, %r1538, %r1532;

	
	dp4a.s32.s32 %r1540, %r3013, %r1542, %r1536;

	
	dp4a.s32.s32 %r1544, %r3017, %r1546, %r1540;

	
	dp4a.s32.s32 %r1548, %r3021, %r1550, %r1544;

	
	dp4a.s32.s32 %r1552, %r3025, %r1554, %r1548;

	
	dp4a.s32.s32 %r1556, %r3029, %r1558, %r1552;

	mul.ftz.f32 %f566, %f525, %f563;
cvt.rn.f32.s32 %f567, %r1556;
fma.rn.ftz.f32 %f936, %f566, %f567, %f936;
ld.shared.u32 %r1594, [%r3048+4608];
ld.shared.u32 %r1598, [%r3048+4624];
ld.shared.u32 %r1602, [%r3048+4612];
ld.shared.u32 %r1606, [%r3048+4628];
ld.shared.u32 %r1610, [%r3048+4616];
ld.shared.u32 %r1614, [%r3048+4632];
ld.shared.u32 %r1618, [%r3048+4620];
ld.shared.u32 %r1622, [%r3048+4636];

	dp4a.s32.s32 %r1560, %r985, %r1594, %r3003;

	
	dp4a.s32.s32 %r1564, %r2973, %r1598, %r1560;

	
	dp4a.s32.s32 %r1568, %r2977, %r1602, %r1564;

	
	dp4a.s32.s32 %r1572, %r2981, %r1606, %r1568;

	
	dp4a.s32.s32 %r1576, %r2985, %r1610, %r1572;

	
	dp4a.s32.s32 %r1580, %r2989, %r1614, %r1576;

	
	dp4a.s32.s32 %r1584, %r2993, %r1618, %r1580;

	
	dp4a.s32.s32 %r1588, %r2997, %r1622, %r1584;

	ld.shared.f32 %f568, [%r3040+576];
mul.ftz.f32 %f569, %f522, %f568;
cvt.rn.f32.s32 %f570, %r1588;
fma.rn.ftz.f32 %f967, %f569, %f570, %f967;

	dp4a.s32.s32 %r1592, %r3001, %r1594, %r3003;

	
	dp4a.s32.s32 %r1596, %r3005, %r1598, %r1592;

	
	dp4a.s32.s32 %r1600, %r3009, %r1602, %r1596;

	
	dp4a.s32.s32 %r1604, %r3013, %r1606, %r1600;

	
	dp4a.s32.s32 %r1608, %r3017, %r1610, %r1604;

	
	dp4a.s32.s32 %r1612, %r3021, %r1614, %r1608;

	
	dp4a.s32.s32 %r1616, %r3025, %r1618, %r1612;

	
	dp4a.s32.s32 %r1620, %r3029, %r1622, %r1616;

	mul.ftz.f32 %f571, %f525, %f568;
cvt.rn.f32.s32 %f572, %r1620;
fma.rn.ftz.f32 %f935, %f571, %f572, %f935;
ld.shared.u32 %r1658, [%r3048+5120];
ld.shared.u32 %r1662, [%r3048+5136];
ld.shared.u32 %r1666, [%r3048+5124];
ld.shared.u32 %r1670, [%r3048+5140];
ld.shared.u32 %r1674, [%r3048+5128];
ld.shared.u32 %r1678, [%r3048+5144];
ld.shared.u32 %r1682, [%r3048+5132];
ld.shared.u32 %r1686, [%r3048+5148];

	dp4a.s32.s32 %r1624, %r985, %r1658, %r3003;

	
	dp4a.s32.s32 %r1628, %r2973, %r1662, %r1624;

	
	dp4a.s32.s32 %r1632, %r2977, %r1666, %r1628;

	
	dp4a.s32.s32 %r1636, %r2981, %r1670, %r1632;

	
	dp4a.s32.s32 %r1640, %r2985, %r1674, %r1636;

	
	dp4a.s32.s32 %r1644, %r2989, %r1678, %r1640;

	
	dp4a.s32.s32 %r1648, %r2993, %r1682, %r1644;

	
	dp4a.s32.s32 %r1652, %r2997, %r1686, %r1648;

	ld.shared.f32 %f573, [%r3040+640];
mul.ftz.f32 %f574, %f522, %f573;
cvt.rn.f32.s32 %f575, %r1652;
fma.rn.ftz.f32 %f966, %f574, %f575, %f966;

	dp4a.s32.s32 %r1656, %r3001, %r1658, %r3003;

	
	dp4a.s32.s32 %r1660, %r3005, %r1662, %r1656;

	
	dp4a.s32.s32 %r1664, %r3009, %r1666, %r1660;

	
	dp4a.s32.s32 %r1668, %r3013, %r1670, %r1664;

	
	dp4a.s32.s32 %r1672, %r3017, %r1674, %r1668;

	
	dp4a.s32.s32 %r1676, %r3021, %r1678, %r1672;

	
	dp4a.s32.s32 %r1680, %r3025, %r1682, %r1676;

	
	dp4a.s32.s32 %r1684, %r3029, %r1686, %r1680;

	mul.ftz.f32 %f576, %f525, %f573;
cvt.rn.f32.s32 %f577, %r1684;
fma.rn.ftz.f32 %f934, %f576, %f577, %f934;
ld.shared.u32 %r1722, [%r3048+5632];
ld.shared.u32 %r1726, [%r3048+5648];
ld.shared.u32 %r1730, [%r3048+5636];
ld.shared.u32 %r1734, [%r3048+5652];
ld.shared.u32 %r1738, [%r3048+5640];
ld.shared.u32 %r1742, [%r3048+5656];
ld.shared.u32 %r1746, [%r3048+5644];
ld.shared.u32 %r1750, [%r3048+5660];

	dp4a.s32.s32 %r1688, %r985, %r1722, %r3003;

	
	dp4a.s32.s32 %r1692, %r2973, %r1726, %r1688;

	
	dp4a.s32.s32 %r1696, %r2977, %r1730, %r1692;

	
	dp4a.s32.s32 %r1700, %r2981, %r1734, %r1696;

	
	dp4a.s32.s32 %r1704, %r2985, %r1738, %r1700;

	
	dp4a.s32.s32 %r1708, %r2989, %r1742, %r1704;

	
	dp4a.s32.s32 %r1712, %r2993, %r1746, %r1708;

	
	dp4a.s32.s32 %r1716, %r2997, %r1750, %r1712;

	ld.shared.f32 %f578, [%r3040+704];
mul.ftz.f32 %f579, %f522, %f578;
