.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
	ld.shared.u32 %r1802, [%r2483+10764];

	dp4a.s32.s32 %r1768, %r2409, %r1802, %r1764;

	ld.shared.u32 %r1806, [%r2483+10768];

	dp4a.s32.s32 %r1772, %r2413, %r1806, %r1768;

	ld.shared.u32 %r1810, [%r2483+10772];

	dp4a.s32.s32 %r1776, %r2417, %r1810, %r1772;

	ld.shared.u32 %r1814, [%r2483+10776];

	dp4a.s32.s32 %r1780, %r2421, %r1814, %r1776;

	ld.shared.u32 %r1818, [%r2483+10780];

	dp4a.s32.s32 %r1784, %r2425, %r1818, %r1780;

	ld.shared.f32 %f498, [%r2470+1344];
mul.ftz.f32 %f499, %f392, %f498;
cvt.rn.f32.s32 %f500, %r1784;
fma.rn.ftz.f32 %f659, %f499, %f500, %f659;

	dp4a.s32.s32 %r1788, %r2429, %r1790, %r2431;

	
	dp4a.s32.s32 %r1792, %r2433, %r1794, %r1788;

	
	dp4a.s32.s32 %r1796, %r2437, %r1798, %r1792;

	
	dp4a.s32.s32 %r1800, %r2441, %r1802, %r1796;

	
	dp4a.s32.s32 %r1804, %r2445, %r1806, %r1800;

	
	dp4a.s32.s32 %r1808, %r2449, %r1810, %r1804;

	
	dp4a.s32.s32 %r1812, %r2453, %r1814, %r1808;

	
	dp4a.s32.s32 %r1816, %r2457, %r1818, %r1812;

	mul.ftz.f32 %f501, %f395, %f498;
cvt.rn.f32.s32 %f502, %r1816;
fma.rn.ftz.f32 %f627, %f501, %f502, %f627;
ld.shared.u32 %r1854, [%r2483+11264];

	dp4a.s32.s32 %r1820, %r413, %r1854, %r2431;

	ld.shared.u32 %r1858, [%r2483+11268];

	dp4a.s32.s32 %r1824, %r2401, %r1858, %r1820;

	ld.shared.u32 %r1862, [%r2483+11272];

	dp4a.s32.s32 %r1828, %r2405, %r1862, %r1824;

	ld.shared.u32 %r1866, [%r2483+11276];

	dp4a.s32.s32 %r1832, %r2409, %r1866, %r1828;

	ld.shared.u32 %r1870, [%r2483+11280];

	dp4a.s32.s32 %r1836, %r2413, %r1870, %r1832;

	ld.shared.u32 %r1874, [%r2483+11284];

	dp4a.s32.s32 %r1840, %r2417, %r1874, %r1836;

	ld.shared.u32 %r1878, [%r2483+11288];

	dp4a.s32.s32 %r1844, %r2421, %r1878, %r1840;

	ld.shared.u32 %r1882, [%r2483+11292];

	dp4a.s32.s32 %r1848, %r2425, %r1882, %r1844;

	ld.shared.f32 %f503, [%r2470+1408];
mul.ftz.f32 %f504, %f392, %f503;
cvt.rn.f32.s32 %f505, %r1848;
fma.rn.ftz.f32 %f658, %f504, %f505, %f658;

	dp4a.s32.s32 %r1852, %r2429, %r1854, %r2431;

	
	dp4a.s32.s32 %r1856, %r2433, %r1858, %r1852;

	
	dp4a.s32.s32 %r1860, %r2437, %r1862, %r1856;

	
	dp4a.s32.s32 %r1864, %r2441, %r1866, %r1860;

	
	dp4a.s32.s32 %r1868, %r2445, %r1870, %r1864;

	
	dp4a.s32.s32 %r1872, %r2449, %r1874, %r1868;

	
	dp4a.s32.s32 %r1876, %r2453, %r1878, %r1872;

	
	dp4a.s32.s32 %r1880, %r2457, %r1882, %r1876;

	mul.ftz.f32 %f506, %f395, %f503;
cvt.rn.f32.s32 %f507, %r1880;
fma.rn.ftz.f32 %f626, %f506, %f507, %f626;
ld.shared.u32 %r1918, [%r2483+11776];

	dp4a.s32.s32 %r1884, %r413, %r1918, %r2431;

	ld.shared.u32 %r1922, [%r2483+11780];

	dp4a.s32.s32 %r1888, %r2401, %r1922, %r1884;

	ld.shared.u32 %r1926, [%r2483+11784];

	dp4a.s32.s32 %r1892, %r2405, %r1926, %r1888;

	ld.shared.u32 %r1930, [%r2483+11788];

	dp4a.s32.s32 %r1896, %r2409, %r1930, %r1892;

	ld.shared.u32 %r1934, [%r2483+11792];

	dp4a.s32.s32 %r1900, %r2413, %r1934, %r1896;

	ld.shared.u32 %r1938, [%r2483+11796];

	dp4a.s32.s32 %r1904, %r2417, %r1938, %r1900;

	ld.shared.u32 %r1942, [%r2483+11800];

	dp4a.s32.s32 %r1908, %r2421, %r1942, %r1904;

	ld.shared.u32 %r1946, [%r2483+11804];

	dp4a.s32.s32 %r1912, %r2425, %r1946, %r1908;

	ld.shared.f32 %f508, [%r2470+1472];
mul.ftz.f32 %f509, %f392, %f508;
cvt.rn.f32.s32 %f510, %r1912;
fma.rn.ftz.f32 %f657, %f509, %f510, %f657;

	dp4a.s32.s32 %r1916, %r2429, %r1918, %r2431;

	
	dp4a.s32.s32 %r1920, %r2433, %r1922, %r1916;

	
	dp4a.s32.s32 %r1924, %r2437, %r1926, %r1920;

	
	dp4a.s32.s32 %r1928, %r2441, %r1930, %r1924;

	
	dp4a.s32.s32 %r1932, %r2445, %r1934, %r1928;

	
	dp4a.s32.s32 %r1936, %r2449, %r1938, %r1932;

	
	dp4a.s32.s32 %r1940, %r2453, %r1942, %r1936;

	
	dp4a.s32.s32 %r1944, %r2457, %r1946, %r1940;

	mul.ftz.f32 %f511, %f395, %f508;
cvt.rn.f32.s32 %f512, %r1944;
fma.rn.ftz.f32 %f625, %f511, %f512, %f625;
ld.shared.u32 %r1982, [%r2483+12288];

	dp4a.s32.s32 %r1948, %r413, %r1982, %r2431;

	ld.shared.u32 %r1986, [%r2483+12292];

	dp4a.s32.s32 %r1952, %r2401, %r1986, %r1948;

	ld.shared.u32 %r1990, [%r2483+12296];

	dp4a.s32.s32 %r1956, %r2405, %r1990, %r1952;

	ld.shared.u32 %r1994, [%r2483+12300];

	dp4a.s32.s32 %r1960, %r2409, %r1994, %r1956;

	ld.shared.u32 %r1998, [%r2483+12304];

	dp4a.s32.s32 %r1964, %r2413, %r1998, %r1960;

	ld.shared.u32 %r2002, [%r2483+12308];

	dp4a.s32.s32 %r1968, %r2417, %r2002, %r1964;

	ld.shared.u32 %r2006, [%r2483+12312];

	dp4a.s32.s32 %r1972, %r2421, %r2006, %r1968;

	ld.shared.u32 %r2010, [%r2483+12316];

	dp4a.s32.s32 %r1976, %r2425, %r2010, %r1972;

	ld.shared.f32 %f513, [%r2470+1536];
mul.ftz.f32 %f514, %f392, %f513;
cvt.rn.f32.s32 %f515, %r1976;
fma.rn.ftz.f32 %f656, %f514, %f515, %f656;

	dp4a.s32.s32 %r1980, %r2429, %r1982, %r2431;

	
	dp4a.s32.s32 %r1984, %r2433, %r1986, %r1980;

	
	dp4a.s32.s32 %r1988, %r2437, %r1990, %r1984;

	
	dp4a.s32.s32 %r1992, %r2441, %r1994, %r1988;

	
	dp4a.s32.s32 %r1996, %r2445, %r1998, %r1992;

	
	dp4a.s32.s32 %r2000, %r2449, %r2002, %r1996;

	
	dp4a.s32.s32 %r2004, %r2453, %r2006, %r2000;

	
	dp4a.s32.s32 %r2008, %r2457, %r2010, %r2004;

	mul.ftz.f32 %f516, %f395, %f513;
cvt.rn.f32.s32 %f517, %r2008;
fma.rn.ftz.f32 %f624, %f516, %f517, %f624;
ld.shared.u32 %r2046, [%r2483+12800];

	dp4a.s32.s32 %r2012, %r413, %r2046, %r2431;

	ld.shared.u32 %r2050, [%r2483+12804];

	dp4a.s32.s32 %r2016, %r2401, %r2050, %r2012;

	ld.shared.u32 %r2054, [%r2483+12808];

	dp4a.s32.s32 %r2020, %r2405, %r2054, %r2016;

	ld.shared.u32 %r2058, [%r2483+12812];

	dp4a.s32.s32 %r2024, %r2409, %r2058, %r2020;

	ld.shared.u32 %r2062, [%r2483+12816];

	dp4a.s32.s32 %r2028, %r2413, %r2062, %r2024;

	ld.shared.u32 %r2066, [%r2483+12820];

	dp4a.s32.s32 %r2032, %r2417, %r2066, %r2028;

	ld.shared.u32 %r2070, [%r2483+12824];

	dp4a.s32.s32 %r2036, %r2421, %r2070, %r2032;

	ld.shared.u32 %r2074, [%r2483+12828];

	dp4a.s32.s32 %r2040, %r2425, %r2074, %r2036;

	ld.shared.f32 %f518, [%r2470+1600];
mul.ftz.f32 %f519, %f392, %f518;
cvt.rn.f32.s32 %f520, %r2040;
fma.rn.ftz.f32 %f655, %f519, %f520, %f655;

	dp4a.s32.s32 %r2044, %r2429, %r2046, %r2431;

	
	dp4a.s32.s32 %r2048, %r2433, %r2050, %r2044;

	
	dp4a.s32.s32 %r2052, %r2437, %r2054, %r2048;

	
	dp4a.s32.s32 %r2056, %r2441, %r2058, %r2052;

	
	dp4a.s32.s32 %r2060, %r2445, %r2062, %r2056;

	
	dp4a.s32.s32 %r2064, %r2449, %r2066, %r2060;

	
	dp4a.s32.s32 %r2068, %r2453, %r2070, %r2064;

	
	dp4a.s32.s32 %r2072, %r2457, %r2074, %r2068;

	mul.ftz.f32 %f521, %f395, %f518;
cvt.rn.f32.s32 %f522, %r2072;
fma.rn.ftz.f32 %f623, %f521, %f522, %f623;
ld.shared.u32 %r2110, [%r2483+13312];

	dp4a.s32.s32 %r2076, %r413, %r2110, %r2431;

	ld.shared.u32 %r2114, [%r2483+13316];

	dp4a.s32.s32 %r2080, %r2401, %r2114, %r2076;

	ld.shared.u32 %r2118, [%r2483+13320];

	dp4a.s32.s32 %r2084, %r2405, %r2118, %r2080;

	ld.shared.u32 %r2122, [%r2483+13324];

	dp4a.s32.s32 %r2088, %r2409, %r2122, %r2084;

	ld.shared.u32 %r2126, [%r2483+13328];

	dp4a.s32.s32 %r2092, %r2413, %r2126, %r2088;

	ld.shared.u32 %r2130, [%r2483+13332];

	dp4a.s32.s32 %r2096, %r2417, %r2130, %r2092;

	ld.shared.u32 %r2134, [%r2483+13336];

	dp4a.s32.s32 %r2100, %r2421, %r2134, %r2096;

	ld.shared.u32 %r2138, [%r2483+13340];

	dp4a.s32.s32 %r2104, %r2425, %r2138, %r2100;

	ld.shared.f32 %f523, [%r2470+1664];
mul.ftz.f32 %f524, %f392, %f523;
cvt.rn.f32.s32 %f525, %r2104;
fma.rn.ftz.f32 %f654, %f524, %f525, %f654;

	dp4a.s32.s32 %r2108, %r2429, %r2110, %r2431;

	
	dp4a.s32.s32 %r2112, %r2433, %r2114, %r2108;

	
	dp4a.s32.s32 %r2116, %r2437, %r2118, %r2112;

	
	dp4a.s32.s32 %r2120, %r2441, %r2122, %r2116;

	
	dp4a.s32.s32 %r2124, %r2445, %r2126, %r2120;

	
	dp4a.s32.s32 %r2128, %r2449, %r2130, %r2124;

	
	dp4a.s32.s32 %r2132, %r2453, %r2134, %r2128;

	
	dp4a.s32.s32 %r2136, %r2457, %r2138, %r2132;

	mul.ftz.f32 %f526, %f395, %f523;
cvt.rn.f32.s32 %f527, %r2136;
fma.rn.ftz.f32 %f622, %f526, %f527, %f622;
ld.shared.u32 %r2174, [%r2483+13824];

	dp4a.s32.s32 %r2140, %r413, %r2174, %r2431;

	ld.shared.u32 %r2178, [%r2483+13828];

	dp4a.s32.s32 %r2144, %r2401, %r2178, %r2140;

	ld.shared.u32 %r2182, [%r2483+13832];

	dp4a.s32.s32 %r2148, %r2405, %r2182, %r2144;

	ld.shared.u32 %r2186, [%r2483+13836];

	dp4a.s32.s32 %r2152, %r2409, %r2186, %r2148;

	ld.shared.u32 %r2190, [%r2483+13840];

	dp4a.s32.s32 %r2156, %r2413, %r2190, %r2152;

	ld.shared.u32 %r2194, [%r2483+13844];

	dp4a.s32.s32 %r2160, %r2417, %r2194, %r2156;

	ld.shared.u32 %r2198, [%r2483+13848];

	dp4a.s32.s32 %r2164, %r2421, %r2198, %r2160;

	ld.shared.u32 %r2202, [%r2483+13852];

	dp4a.s32.s32 %r2168, %r2425, %r2202, %r2164;

	ld.shared.f32 %f528, [%r2470+1728];
mul.ftz.f32 %f529, %f392, %f528;
cvt.rn.f32.s32 %f530, %r2168;
fma.rn.ftz.f32 %f653, %f529, %f530, %f653;

	dp4a.s32.s32 %r2172, %r2429, %r2174, %r2431;

	
	dp4a.s32.s32 %r2176, %r2433, %r2178, %r2172;

	
	dp4a.s32.s32 %r2180, %r2437, %r2182, %r2176;

	
	dp4a.s32.s32 %r2184, %r2441, %r2186, %r2180;

	
	dp4a.s32.s32 %r2188, %r2445, %r2190, %r2184;

	
	dp4a.s32.s32 %r2192, %r2449, %r2194, %r2188;

	
	dp4a.s32.s32 %r2196, %r2453, %r2198, %r2192;

	
	dp4a.s32.s32 %r2200, %r2457, %r2202, %r2196;

	mul.ftz.f32 %f531, %f395, %f528;
cvt.rn.f32.s32 %f532, %r2200;
fma.rn.ftz.f32 %f621, %f531, %f532, %f621;
ld.shared.u32 %r2238, [%r2483+14336];

	dp4a.s32.s32 %r2204, %r413, %r2238, %r2431;

	ld.shared.u32 %r2242, [%r2483+14340];

	dp4a.s32.s32 %r2208, %r2401, %r2242, %r2204;

	ld.shared.u32 %r2246, [%r2483+14344];

	dp4a.s32.s32 %r2212, %r2405, %r2246, %r2208;

	ld.shared.u32 %r2250, [%r2483+14348];

	dp4a.s32.s32 %r2216, %r2409, %r2250, %r2212;

	ld.shared.u32 %r2254, [%r2483+14352];

	dp4a.s32.s32 %r2220, %r2413, %r2254, %r2216;

	ld.shared.u32 %r2258, [%r2483+14356];

	dp4a.s32.s32 %r2224, %r2417, %r2258, %r2220;

	ld.shared.u32 %r2262, [%r2483+14360];

	dp4a.s32.s32 %r2228, %r2421, %r2262, %r2224;

	ld.shared.u32 %r2266, [%r2483+14364];

	dp4a.s32.s32 %r2232, %r2425, %r2266, %r2228;

	ld.shared.f32 %f533, [%r2470+1792];
mul.ftz.f32 %f534, %f392, %f533;
cvt.rn.f32.s32 %f535, %r2232;
fma.rn.ftz.f32 %f652, %f534, %f535, %f652;

	dp4a.s32.s32 %r2236, %r2429, %r2238, %r2431;

	
	dp4a.s32.s32 %r2240, %r2433, %r2242, %r2236;

	
	dp4a.s32.s32 %r2244, %r2437, %r2246, %r2240;

	
	dp4a.s32.s32 %r2248, %r2441, %r2250, %r2244;

	
	dp4a.s32.s32 %r2252, %r2445, %r2254, %r2248;

	
	dp4a.s32.s32 %r2256, %r2449, %r2258, %r2252;

	
	dp4a.s32.s32 %r2260, %r2453, %r2262, %r2256;

	
	dp4a.s32.s32 %r2264, %r2457, %r2266, %r2260;

	mul.ftz.f32 %f536, %f395, %f533;
cvt.rn.f32.s32 %f537, %r2264;
fma.rn.ftz.f32 %f620, %f536, %f537, %f620;
ld.shared.u32 %r2302, [%r2483+14848];

	dp4a.s32.s32 %r2268, %r413, %r2302, %r2431;

	ld.shared.u32 %r2306, [%r2483+14852];

	dp4a.s32.s32 %r2272, %r2401, %r2306, %r2268;

	ld.shared.u32 %r2310, [%r2483+14856];

	dp4a.s32.s32 %r2276, %r2405, %r2310, %r2272;

	ld.shared.u32 %r2314, [%r2483+14860];

	dp4a.s32.s32 %r2280, %r2409, %r2314, %r2276;

	ld.shared.u32 %r2318, [%r2483+14864];

	dp4a.s32.s32 %r2284, %r2413, %r2318, %r2280;

	ld.shared.u32 %r2322, [%r2483+14868];

	dp4a.s32.s32 %r2288, %r2417, %r2322, %r2284;

	ld.shared.u32 %r2326, [%r2483+14872];

	dp4a.s32.s32 %r2292, %r2421, %r2326, %r2288;

	ld.shared.u32 %r2330, [%r2483+14876];

	dp4a.s32.s32 %r2296, %r2425, %r2330, %r2292;

	ld.shared.f32 %f538, [%r2470+1856];
mul.ftz.f32 %f539, %f392, %f538;
cvt.rn.f32.s32 %f540, %r2296;
fma.rn.ftz.f32 %f651, %f539, %f540, %f651;

	dp4a.s32.s32 %r2300, %r2429, %r2302, %r2431;

	
	dp4a.s32.s32 %r2304, %r2433, %r2306, %r2300;

	
	dp4a.s32.s32 %r2308, %r2437, %r2310, %r2304;

	
	dp4a.s32.s32 %r2312, %r2441, %r2314, %r2308;

	
	dp4a.s32.s32 %r2316, %r2445, %r2318, %r2312;

	
	dp4a.s32.s32 %r2320, %r2449, %r2322, %r2316;

	
	dp4a.s32.s32 %r2324, %r2453, %r2326, %r2320;

	
	dp4a.s32.s32 %r2328, %r2457, %r2330, %r2324;

	mul.ftz.f32 %f541, %f395, %f538;
cvt.rn.f32.s32 %f542, %r2328;
fma.rn.ftz.f32 %f619, %f541, %f542, %f619;
ld.shared.u32 %r2366, [%r2483+15360];

	dp4a.s32.s32 %r2332, %r413, %r2366, %r2431;

	ld.shared.u32 %r2370, [%r2483+15364];

	dp4a.s32.s32 %r2336, %r2401, %r2370, %r2332;

	ld.shared.u32 %r2374, [%r2483+15368];

	dp4a.s32.s32 %r2340, %r2405, %r2374, %r2336;

	ld.shared.u32 %r2378, [%r2483+15372];

	dp4a.s32.s32 %r2344, %r2409, %r2378, %r2340;

	ld.shared.u32 %r2382, [%r2483+15376];

	dp4a.s32.s32 %r2348, %r2413, %r2382, %r2344;

	ld.shared.u32 %r2386, [%r2483+15380];

	dp4a.s32.s32 %r2352, %r2417, %r2386, %r2348;

	ld.shared.u32 %r2390, [%r2483+15384];

	dp4a.s32.s32 %r2356, %r2421, %r2390, %r2352;

	ld.shared.u32 %r2394, [%r2483+15388];

	dp4a.s32.s32 %r2360, %r2425, %r2394, %r2356;

	ld.shared.f32 %f543, [%r2470+1920];
mul.ftz.f32 %f544, %f392, %f543;
cvt.rn.f32.s32 %f545, %r2360;
fma.rn.ftz.f32 %f650, %f544, %f545, %f650;

	dp4a.s32.s32 %r2364, %r2429, %r2366, %r2431;

	
	dp4a.s32.s32 %r2368, %r2433, %r2370, %r2364;

	
	dp4a.s32.s32 %r2372, %r2437, %r2374, %r2368;

	
	dp4a.s32.s32 %r2376, %r2441, %r2378, %r2372;

	
	dp4a.s32.s32 %r2380, %r2445, %r2382, %r2376;

	
	dp4a.s32.s32 %r2384, %r2449, %r2386, %r2380;

	
	dp4a.s32.s32 %r2388, %r2453, %r2390, %r2384;

	
	dp4a.s32.s32 %r2392, %r2457, %r2394, %r2388;

	mul.ftz.f32 %f546, %f395, %f543;
cvt.rn.f32.s32 %f547, %r2392;
fma.rn.ftz.f32 %f618, %f546, %f547, %f618;
ld.shared.u32 %r2430, [%r2483+15872];

	dp4a.s32.s32 %r2396, %r413, %r2430, %r2431;

	ld.shared.u32 %r2434, [%r2483+15876];

	dp4a.s32.s32 %r2400, %r2401, %r2434, %r2396;

	ld.shared.u32 %r2438, [%r2483+15880];

	dp4a.s32.s32 %r2404, %r2405, %r2438, %r2400;

	ld.shared.u32 %r2442, [%r2483+15884];

	dp4a.s32.s32 %r2408, %r2409, %r2442, %r2404;

	ld.shared.u32 %r2446, [%r2483+15888];

	dp4a.s32.s32 %r2412, %r2413, %r2446, %r2408;

	ld.shared.u32 %r2450, [%r2483+15892];

	dp4a.s32.s32 %r2416, %r2417, %r2450, %r2412;

	ld.shared.u32 %r2454, [%r2483+15896];

	dp4a.s32.s32 %r2420, %r2421, %r2454, %r2416;

	ld.shared.u32 %r2458, [%r2483+15900];

	dp4a.s32.s32 %r2424, %r2425, %r2458, %r2420;

	ld.shared.f32 %f548, [%r2470+1984];
mul.ftz.f32 %f549, %f392, %f548;
cvt.rn.f32.s32 %f550, %r2424;
fma.rn.ftz.f32 %f649, %f549, %f550, %f649;

	dp4a.s32.s32 %r2428, %r2429, %r2430, %r2431;

	
	dp4a.s32.s32 %r2432, %r2433, %r2434, %r2428;

	
	dp4a.s32.s32 %r2436, %r2437, %r2438, %r2432;

	
	dp4a.s32.s32 %r2440, %r2441, %r2442, %r2436;

	
	dp4a.s32.s32 %r2444, %r2445, %r2446, %r2440;

	
	dp4a.s32.s32 %r2448, %r2449, %r2450, %r2444;

	
	dp4a.s32.s32 %r2452, %r2453, %r2454, %r2448;

	
	dp4a.s32.s32 %r2456, %r2457, %r2458, %r2452;

	mul.ftz.f32 %f551, %f395, %f548;
cvt.rn.f32.s32 %f552, %r2456;
fma.rn.ftz.f32 %f617, %f551, %f552, %f617;
add.s32 %r2571, %r2571, 8;
setp.lt.u32 %p2, %r2571, 32;
@%p2 bra $L__BB50_4;

bar.sync 0;
add.s32 %r2570, %r2570, 4;
setp.lt.s32 %p3, %r2570, %r1;
@%p3 bra $L__BB50_3;
bra.uni $L__BB50_6;

$L__BB50_1:
mov.f32 %f617, 0f00000000;
mov.f32 %f618, %f617;
mov.f32 %f619, %f617;
mov.f32 %f620, %f617;
mov.f32 %f621, %f617;
mov.f32 %f622, %f617;
mov.f32 %f623, %f617;
mov.f32 %f624, %f617;
mov.f32 %f625, %f617;
mov.f32 %f626, %f617;
mov.f32 %f627, %f617;
mov.f32 %f628, %f617;
mov.f32 %f629, %f617;
mov.f32 %f630, %f617;
mov.f32 %f631, %f617;
mov.f32 %f632, %f617;
mov.f32 %f633, %f617;
mov.f32 %f634, %f617;
mov.f32 %f635, %f617;
mov.f32 %f636, %f617;
mov.f32 %f637, %f617;
mov.f32 %f638, %f617;
mov.f32 %f639, %f617;
mov.f32 %f640, %f617;
mov.f32 %f641, %f617;
mov.f32 %f642, %f617;
mov.f32 %f643, %f617;
mov.f32 %f644, %f617;
mov.f32 %f645, %f617;
mov.f32 %f646, %f617;
mov.f32 %f647, %f617;
mov.f32 %f648, %f617;
mov.f32 %f649, %f617;
mov.f32 %f650, %f617;
mov.f32 %f651, %f617;
mov.f32 %f652, %f617;
mov.f32 %f653, %f617;
mov.f32 %f654, %f617;
mov.f32 %f655, %f617;
mov.f32 %f656, %f617;
mov.f32 %f657, %f617;
mov.f32 %f658, %f617;
mov.f32 %f659, %f617;
mov.f32 %f660, %f617;
mov.f32 %f661, %f617;
mov.f32 %f662, %f617;
mov.f32 %f663, %f617;
mov.f32 %f664, %f617;
mov.f32 %f665, %f617;
mov.f32 %f666, %f617;
mov.f32 %f667, %f617;
mov.f32 %f668, %f617;
mov.f32 %f669, %f617;
mov.f32 %f670, %f617;
mov.f32 %f671, %f617;
mov.f32 %f672, %f617;
mov.f32 %f673, %f617;
mov.f32 %f674, %f617;
mov.f32 %f675, %f617;
mov.f32 %f676, %f617;
mov.f32 %f677, %f617;
mov.f32 %f678, %f617;
mov.f32 %f679, %f617;
mov.f32 %f680, %f617;

$L__BB50_6:
mov.u32 %r2491, %ctaid.y;
shl.b32 %r2492, %r2491, 7;
mov.u32 %r2493, %tid.y;
add.s32 %r44, %r2492, %r2493;
mov.u32 %r2494, %ctaid.x;
shl.b32 %r2495, %r2494, 6;
mov.u32 %r2496, %tid.x;
add.s32 %r45, %r2495, %r2496;
setp.ge.s32 %p4, %r44, %r80;
@%p4 bra $L__BB50_166;

ld.param.u32 %r2567, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7];
ld.param.u64 %rd302, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2];
mul.lo.s32 %r46, %r44, %r2567;
add.s32 %r2497, %r45, %r46;
cvta.to.global.u64 %rd238, %rd302;
mul.wide.s32 %rd239, %r2497, 4;
add.s64 %rd1, %rd238, %rd239;
setp.ge.s32 %p5, %r45, %r2567;
@%p5 bra $L__BB50_9;

st.global.f32 [%rd1], %f680;

$L__BB50_9:
ld.param.u32 %r2568, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7];
add.s32 %r47, %r45, 32;
setp.ge.s32 %p6, %r47, %r2568;
@%p6 bra $L__BB50_11;

st.global.f32 [%rd1+128], %f648;

$L__BB50_11:
add.s32 %r2498, %r44, 4;
setp.ge.s32 %p7, %r2498, %r80;
@%p7 bra $L__BB50_166;

ld.param.u32 %r2569, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7];
shl.b32 %r48, %r2569, 2;
add.s32 %r49, %r46, %r48;
add.s32 %r2499, %r45, %r49;
mul.wide.s32 %rd241, %r2499, 4;
add.s64 %rd2, %rd238, %rd241;
@%p5 bra $L__BB50_14;

st.global.f32 [%rd2], %f679;

$L__BB50_14:
@%p6 bra $L__BB50_16;

st.global.f32 [%rd2+128], %f647;

$L__BB50_16:
add.s32 %r2500, %r44, 8;
setp.ge.s32 %p10, %r2500, %r80;
@%p10 bra $L__BB50_166;

add.s32 %r50, %r49, %r48;
add.s32 %r2501, %r45, %r50;
mul.wide.s32 %rd243, %r2501, 4;
add.s64 %rd3, %rd238, %rd243;
@%p5 bra $L__BB50_19;

st.global.f32 [%rd3], %f678;

$L__BB50_19:
@%p6 bra $L__BB50_21;

st.global.f32 [%rd3+128], %f646;

$L__BB50_21:
add.s32 %r2502, %r44, 12;
setp.ge.s32 %p13, %r2502, %r80;
@%p13 bra $L__BB50_166;

add.s32 %r51, %r50, %r48;
add.s32 %r2503, %r45, %r51;
